Building IRN,Building Name,District IRN,District Name,County,Region,Address,City and Zip Code,Phone #,9,Performance Index Score 2016-17,Performance Index Percent 2016-17,Letter Grade of Performance Index,Percent of Students Not Tested,Percent of Students Below,Percent of Students Basic,Percent of Students Proficient,Percent of Students Accelerated,Percent of Students Advanced,Percent of Students Advanced Plus,Gifted Performance Index Score 2016-17,Gifted Performance Index 2016-17,Percent of Gifted Students Not Tested,Percent of Gifted Students Below,Percent of Gifted Students Basic,Percent of Gifted Students Proficient,Percent of Gifted Students Accelerated,Percent of Gifted Students Advanced,Percent of Gifted Students Advanced Plus,Performance Index Score 2015-16,Performance Index Score 2014-15,Watermark,,
000138,Pathway School of Discovery,000138,Pathway School of Discovery,Montgomery,Region 10,173 Avondale Dr,"Dayton, OH, 45404-2123",(937) 235-5498,Keith B. Colbert,79.490,66.2,D,0.0,23.5,20.2,26.5,19.3,10.4,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.690,82.389,,,000138
000139,Alliance Academy of Cincinnati,000139,Alliance Academy of Cincinnati,Hamilton,Region 13,1712 Duck Creek Rd,"Cincinnati, OH, 45207-1644",(513) 751-5555,Elizabeth L. King,64.585,53.8,D,0.0,36.1,29.7,20.8,9.5,3.8,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.718,76.309,,,000139
000222,Wildwood Environmental Academy,000222,Wildwood Environmental Academy,Lucas,Region 1,1546 Dartford Rd,"Maumee, OH, 43537-1374",(419) 868-9885,Elizabeth A. Lewin,74.046,61.7,D,0.2,28.6,22.9,23.9,14.5,9.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.092,80.319,,,000222
000236,"Ohio Connections Academy, Inc",000236,"Ohio Connections Academy, Inc",Cuyahoga,Region 11,3740 Euclid Ave Ste 101,"Cleveland, OH, 44115-2229",(513) 486-9120,,77.619,64.7,D,1.6,22.3,21.8,27.7,17.6,9.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.331,87.464,,,000236
000241,Quaker Digital Academy,044487,New Philadelphia City,Tuscarawas,Region 12,248 Front Ave SW,"New Philadelphia, OH, 44663-2150",(330) 364-0618,Stephen C. Eckert,65.397,54.5,D,5.5,31.1,24.4,20.9,12.2,5.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NC,NC,,,000241
000296,Summit Academy Community School-Columbus,000296,Summit Academy Community School-Columbus,Franklin,Region 11,2521 Fairwood Ave Ste 100,"Columbus, OH, 43207-2712",(614) 237-5497,Cheryl L. Elliott,56.000,46.7,F,0.0,58.3,13.3,15.0,5.0,8.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.188,58.700,,,000296
000297,Summit Academy Community School - Dayton,000297,Summit Academy Community School - Dayton,Montgomery,Region 10,4128 Cedar Ridge Rd,"Dayton, OH, 45414-3908",(937) 278-4298,Megan E. Fagan,55.891,46.6,F,0.4,51.6,22.9,14.0,7.4,3.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.684,62.679,,,000297
000298,Summit Academy Secondary - Akron,000298,Summit Academy Secondary - Akron,Summit,Region 8,464 S Hawkins Ave,"Akron, OH, 44320-1228",(330) 434-2343,Ralph E. Grant,61.400,51.2,D,0.0,37.0,35.0,17.0,9.0,2.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.706,54.762,,,000298
000300,Summit Academy Secondary - Canton,000300,Summit Academy Secondary - Canton,Stark,Region 9,2400 Cleveland Ave NW,"Canton, OH, 44709-3613",(330) 453-8547,Lisa M. Cook,45.747,38.1,F,5.7,54.0,27.6,9.2,3.4,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.289,70.128,,,000300
000301,Summit Academy Secondary - Lorain,000301,Summit Academy Secondary - Lorain,Lorain,Region 2,301 Collingwood Blvd,"Toledo, OH, 43604-2134",(419) 243-1815,,42.963,35.8,F,5.6,61.1,22.2,9.3,1.9,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.068,62.632,,,000301
000302,Summit Academy Community School-Parma,000302,Summit Academy Community School-Parma,Cuyahoga,Region 3,5868 Stumph Rd,"Parma, OH, 44130-1736",(440) 888-5407,Charlotte A. Ray,62.196,51.8,D,0.0,42.1,25.8,17.5,8.9,5.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.053,64.522,,,000302
000303,Summit Academy Secondary - Youngstown,000303,Summit Academy Secondary - Youngstown,Mahoning,Region 5,2800 Shady Run Rd,"Youngstown, OH, 44502-2770",(234) 228-8235,Kevin L. Sheely,43.974,36.6,F,2.2,69.9,14.0,9.2,3.1,1.7,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.194,51.930,,,000303
000304,Summit Academy Community School-Toledo,000304,Summit Academy Community School-Toledo,Lucas,Region 1,1853 South Ave,"Toledo, OH, 43609-2086",(419) 385-5730,Julie A. Kadri,55.414,46.2,F,0.0,58.6,14.3,12.8,6.8,7.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.573,55.106,,,000304
000305,Summit Academy Community School-Warren,000305,Summit Academy Community School-Warren,Trumbull,Region 5,2106 Arbor Ave SE,"Warren, OH, 44484-5225",(330) 369-4233,Allison R. Glass,57.744,48.1,F,0.0,50.3,21.0,19.0,6.2,3.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.072,53.404,,,000305
000306,Summit Academy Community School - Cincinnati,000306,Summit Academy Community School - Cincinnati,Hamilton,Region 13,1660 Sternblock Ln,"Cincinnati, OH, 45237-3805",(513) 321-0561,Donna J. Fields,53.503,44.6,F,0.0,58.4,17.8,12.7,7.6,3.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.304,55.115,,,000306
000311,Bridges Community Academy,000311,Bridges Community Academy,Seneca,Region 7,190 St Francis Ave,"Tiffin, OH, 44883-3475",(419) 455-9295,Catherine M. Smith,55.809,46.5,F,0.0,51.5,23.2,15.4,8.7,1.2,0.0,NC,NC,0.0,0.0,100.0,0.0,0.0,0.0,0.0,61.775,67.278,,,000311
000316,Constellation Schools: Westpark Community Middle,000316,Constellation Schools: Westpark Community Middle,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 251-7200,Mindy D. Kidd,78.692,65.6,D,0.2,21.3,23.9,29.1,17.2,8.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.605,77.195,,,000316
000318,Menlo Park Academy,043786,Cleveland Municipal,Cuyahoga,Region 3,14440 Triskett Rd,"Cleveland, OH, 44111-2263",(440) 925-6365,,106.422,88.7,B,0.0,1.9,8.5,19.9,32.2,32.5,4.9,106.422,88.7,0.0,1.9,8.5,19.9,32.2,32.5,4.9,110.760,100.920,,,000318
000319,Constellation Schools: Madison Community Elementary,000319,Constellation Schools: Madison Community Elementary,Cuyahoga,Region 3,2015 W 95th St,"Cleveland, OH, 44102-3727",(216) 651-5212,Louis A. Marconi,57.856,48.2,F,0.0,46.8,26.3,17.7,7.0,2.2,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.874,70.390,,,000319
000320,Constellation Schools: Lorain Community Middle,000320,Constellation Schools: Lorain Community Middle,Lorain,Region 2,5730 Broadview Rd,"Parma, OH, 44134-1602",(440) 242-2023,Melisa R. Shady,69.393,57.8,D,0.0,30.4,27.5,28.4,11.2,2.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.591,85.818,,,000320
000321,Constellation Schools: Old Brooklyn Community Middle,000321,Constellation Schools: Old Brooklyn Community Middle,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 351-0280,Cherie Kaiser,81.495,67.9,D,0.0,19.9,23.1,27.1,14.8,13.6,1.5,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.643,90.940,,,000321
000338,Horizon Science Academy Toledo,000338,Horizon Science Academy Toledo,Lucas,Region 1,2600 W Sylvania Ave,"Toledo, OH, 43613-4300",(419) 474-3350,AYDIN KARA,53.321,44.4,F,0.1,53.6,24.6,15.6,4.6,1.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.884,69.069,,,000338
000396,Mansfield Elective Academy,012931,Office of School Sponsorship,Franklin,Region 7,215 N Trimble Rd,"Mansfield, OH, 44906-2630",(567) 247-4475,David W. Shirley,46.531,38.8,F,0.0,65.3,20.4,10.2,4.1,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.157,49.268,,,000396
000417,Buckeye On-Line School for Success,000417,Buckeye On-Line School for Success,Columbiana,Region 9,119 E Fifth St,"East Liverpool, OH, 43920-3030",(330) 385-1987,,64.689,53.9,D,4.2,33.5,24.5,21.6,10.5,5.6,0.0,NC,NC,0.0,0.0,0.0,16.7,33.3,50.0,0.0,64.095,69.445,,,000417
000509,Whitehall Preparatory and Fitness Academy,000509,Whitehall Preparatory and Fitness Academy,Franklin,Region 11,3474 E Livingston Ave,"Columbus, OH, 43227-2279",(614) 324-4585,Matthew T. Dolan,59.759,49.8,F,0.0,42.7,28.7,19.9,6.6,2.2,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.160,74.649,,,000509
000510,Springfield Preparatory and Fitness Academy,000510,Springfield Preparatory and Fitness Academy,Clark,Region 10,1615 Selma Rd,"Springfield, OH, 45505-4245",(937) 323-6250,Darren T. Fansler,68.480,57.1,D,0.0,28.8,34.0,19.2,13.6,4.4,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.854,85.461,,,000510
000511,Northland Preparatory and Fitness Academy,000511,Northland Preparatory and Fitness Academy,Franklin,Region 11,1875 Morse Rd,"Columbus, OH, 43229-6603",(614) 318-0600,Lynn G. Hursey,54.242,45.2,F,0.0,51.5,26.8,13.9,5.6,2.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.285,71.834,,,000511
000534,Constellation Schools: Puritas Community Middle,000534,Constellation Schools: Puritas Community Middle,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 688-0680,Margaret M. Colwell,77.853,64.9,D,0.3,19.8,27.4,28.8,18.1,5.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.581,76.964,,,000534
000541,Constellation Schools: Outreach Academy for Students with Di,000541,Constellation Schools: Outreach Academy for Students with Di,Cuyahoga,Region 3,3727 Bosworth Rd,"Cleveland, OH, 44111-6037",(216) 688-1900,Mary Wideman,43.939,36.6,F,0.0,57.6,39.4,3.0,0.0,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.929,37.059,,,000541
000543,Pinnacle Academy,000543,Pinnacle Academy,Cuyahoga,Region 3,860 E 222nd St,"Euclid, OH, 44123-3317",(216) 731-0127,Charlena R. Dykes-Hunt,65.045,54.2,D,0.0,39.2,23.1,23.7,10.6,3.4,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.163,74.975,,,000543
000546,Winterfield Venture Academy,000546,Winterfield Venture Academy,Lucas,Region 1,305 Wenz Rd,"Toledo, OH, 43615-6244",(419) 531-3285,Nathan W. Preston,65.642,54.7,D,0.0,36.8,27.7,17.6,11.4,6.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.347,70.361,,,000546
000553,"Columbus Humanities, Arts and Technology Academy",000553,"Columbus Humanities, Arts and Technology Academy",Franklin,Region 11,1333 Morse Rd,"Columbus, OH, 43229-6322",(614) 261-1200,Alexander C. Adams,68.152,56.8,D,0.0,32.6,27.6,23.8,11.6,4.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.575,74.824,,,000553
000556,A+ Arts Academy,000556,A+ Arts Academy,Franklin,Region 11,1395 Fair Ave,"Columbus, OH, 43205-1543",(614) 338-0767,David B. Fant,56.308,46.9,F,0.0,49.4,25.3,17.3,6.2,1.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.298,76.822,,,000556
000557,Columbus Arts & Technology Academy,000557,Columbus Arts & Technology Academy,Franklin,Region 11,2255 Kimberly Pkwy E,"Columbus, OH, 43232-7210",(614) 577-0900,Derrick R. Shelton,81.637,68.0,D,0.0,16.2,25.3,34.3,17.4,6.8,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.667,85.646,,,000557
000558,Columbus Preparatory Academy,000558,Columbus Preparatory Academy,Franklin,Region 11,3330 Chippewa St,"Columbus, OH, 43204-1653",(614) 275-3600,Brian P. Carlton,115.514,96.3,A,0.0,0.0,0.4,8.4,26.0,65.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.869,114.576,,,000558
000559,Orion Academy,000559,Orion Academy,Hamilton,Region 13,1798 Queen City Ave,"Cincinnati, OH, 45214-1427",(513) 251-6000,Kendell L. Dorsey,61.873,51.6,D,0.0,40.8,27.1,22.3,7.2,2.7,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.381,67.358,,,000559
000560,Apex Academy,000560,Apex Academy,Cuyahoga,Region 3,16005 Terrace Rd,"Cleveland, OH, 44112-2001",(216) 451-1725,Jennifer M. Littlefield,52.072,43.4,F,0.0,56.0,24.0,12.8,6.0,1.2,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.432,73.157,,,000560
000575,Hope Academy Northwest Campus,000575,Hope Academy Northwest Campus,Cuyahoga,Region 3,1441 W 116th St,"Cleveland, OH, 44102-2301",(216) 226-6800,Julio S. Alarcon,62.955,52.5,D,0.8,40.4,24.2,19.9,12.4,2.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.333,60.584,,,000575
000576,King Academy Community School,000576,King Academy Community School,Hamilton,Region 13,224 W Liberty St,"Cincinnati, OH, 45202-6990",(513) 421-7519,,79.713,66.4,D,1.1,18.4,21.8,37.9,16.7,4.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.538,73.896,,,000576
000577,Emerson Academy,000577,Emerson Academy,Montgomery,Region 10,501 Hickory St,"Dayton, OH, 45410-1232",(937) 223-2889,Alison C. Foreman,64.181,53.5,D,0.0,39.3,24.9,21.7,11.1,2.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.312,75.776,,,000577
000608,Summit Academy Transition High School-Cincinnati,000608,Summit Academy Transition High School-Cincinnati,Hamilton,Region 13,5800 Salvia Ave,"Cincinnati, OH, 45224-3029",(513) 541-4000,Stephen F. Geresy,49.571,41.3,F,1.4,61.4,17.1,14.3,2.9,2.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.270,79.054,,,000608
000609,Summit Academy Middle School - Lorain,000609,Summit Academy Middle School - Lorain,Lorain,Region 2,346 Illinois Ave,"Lorain, OH, 44052-2106",(440) 288-0448,Diane K. Solomon,49.406,41.2,F,0.0,59.8,22.8,14.2,2.3,0.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.092,52.421,,,000609
000610,Summit Academy Middle School - Columbus,000610,Summit Academy Middle School - Columbus,Franklin,Region 11,2521 Fairwood Ave Ste 200,"Columbus, OH, 43207-2712",(614) 237-5497,Cheryl L. Elliott,45.089,37.6,F,0.0,68.8,17.9,10.7,1.8,0.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.000,50.414,,,000610
000613,Heir Force Community School,000613,Heir Force Community School,Allen,Region 6,150 W Grand Ave,"Lima, OH, 45801-4006",(419) 228-9241,Darwin O. Lofton,70.882,59.1,D,0.0,30.9,25.3,24.2,12.9,6.6,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.210,88.280,,,000613
000614,Summit Academy Transition High School-Columbus,000614,Summit Academy Transition High School-Columbus,Franklin,Region 11,2521 Fairwood Ave,"Columbus, OH, 43207-2712",(614) 880-0714,Trina C. Holloway - Moore,43.729,36.4,F,1.7,64.4,23.7,10.2,0.0,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.945,63.361,,,000614
000616,Summit Academy Alternative LearnersWarren Middle & Secondary,000616,Summit Academy Alternative LearnersWarren Middle & Secondary,Trumbull,Region 5,1461 Moncrest Dr NW,"Warren, OH, 44485-1928",(330) 399-1692,Erin A. Bradley,47.483,39.6,F,2.8,60.8,19.6,11.9,2.8,2.1,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.750,65.260,,,000616
000621,Summit Academy Transition High School Dayton,000621,Summit Academy Transition High School Dayton,Montgomery,Region 8,251 Erdiel Dr,"Dayton, OH, 45415-3632",(937) 223-3154,Gary L. Miller,44.352,37.0,F,5.2,61.7,18.7,13.5,0.5,0.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.634,65.565,,,000621
000623,Summit Academy-Youngstown,000623,Summit Academy-Youngstown,Mahoning,Region 5,144 N Schenley Ave,"Youngstown, OH, 44509-2041",(330) 259-0421,Michael J. Majzun,48.895,40.7,F,0.0,63.7,18.7,10.2,4.8,2.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.972,61.677,,,000623
000629,Summit Academy Community School - Painesville,000629,Summit Academy Community School - Painesville,Lake,Region 4,268 N State St,"Painesville, OH, 44077-4009",(440) 358-0877,Frank B. Cheraso,61.940,51.6,D,0.7,43.3,23.1,16.4,10.4,6.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.286,71.164,,,000629
000633,Summit Academy Toledo Learning Center,000633,Summit Academy Toledo Learning Center,Lucas,Region 1,5115 Glendale Ave Ste N,"Toledo, OH, 43614-1801",(419) 476-7859,Abby J. Spangler,61.737,51.4,D,0.5,44.7,21.6,16.3,11.6,5.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.173,61.088,,,000633
000634,Summit Academy Secondary School - Middletown,000634,Summit Academy Secondary School - Middletown,Butler,Region 13,7 S Marshall Rd,"Middletown, OH, 45044-5375",(513) 420-9767,Beth A. Varley,53.699,44.7,F,0.0,57.2,19.1,13.3,6.9,3.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.273,71.429,,,000634
000640,Rittman Academy,012931,Office of School Sponsorship,Franklin,Region 9,100 Saurer St,"Rittman, OH, 44270-1259",(330) 927-7401,,50.455,42.0,F,0.0,50.0,36.4,13.6,0.0,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NC,NC,,,000640
000677,New Day Academy Boarding & Day School,000677,New Day Academy Boarding & Day School,Cuyahoga,Region 3,8566 Barbara Dr,"Mentor, OH, 44060-1917",(440) 516-0866,,50.759,42.3,F,0.0,56.3,25.0,17.9,0.4,0.4,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.290,70.833,Graduation data may be incomplete due to local reporting error. Contact district for more information.,,000677
000679,Oakstone Community School,000679,Oakstone Community School,Franklin,Region 11,5747 Cleveland Ave,"Columbus, OH, 43231-2831",(614) 458-1085,Erik L. Wilson,82.850,69.0,D,0.0,19.7,20.6,26.5,17.7,15.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.891,96.036,,,000679
000725,Zenith Academy,000725,Zenith Academy,Franklin,Region 11,8210 Havens Rd,"Blacklick, OH, 43004-8630",(614) 888-9997,,59.394,49.5,F,1.3,42.9,25.8,21.1,7.5,1.4,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.179,73.047,,,000725
000736,HBCU Preparatory School 1,000736,HBCU Preparatory School 1,Cuyahoga,Region 3,12601 Shaker Blvd,"Cleveland, OH, 44120-2041",(216) 812-0244,Timothy Roberts,78.598,65.5,D,0.3,22.4,20.2,35.2,16.5,5.3,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.775,80.519,,,000736
000738,HBCU Preparatory School 2,000738,HBCU Preparatory School 2,Cuyahoga,Region 3,12601 Shaker Blvd,"Cleveland, OH, 44120-2041",(216) 812-0244,Timothy Roberts,NC,NC,NR,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,,,000738
000770,"Maritime Academy of Toledo, The",000770,"Maritime Academy of Toledo, The",Lucas,Region 1,803 Water St,"Toledo, OH, 43604-1831",(419) 244-9999,Aaron M. Lusk,56.464,47.1,F,0.2,46.8,28.1,18.7,4.9,1.2,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.098,74.564,Graduation data may be incomplete due to local reporting error. Contact district for more information.,,000770
000779,Educational Academy for Boys & Girls,123257,North Central Ohio ESC,Seneca,Region 11,1500 W 3rd Ave,"Columbus, OH, 43212-2843",(614) 294-3020,,69.421,57.9,D,0.0,28.1,33.1,20.7,13.2,5.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.771,65.000,,,000779
000780,Midnimo Cross Cultural Community School,123257,North Central Ohio ESC,Seneca,Region 11,1500 W 3rd Ave Ste 125,"Columbus, OH, 43212-2883",(614) 261-7480,Amy L. Shrock,58.547,48.8,F,0.0,47.6,23.6,17.9,8.1,2.7,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.326,68.129,,,000780
000804,Horizon Science Academy-Cincinnati,000804,Horizon Science Academy-Cincinnati,Hamilton,Region 13,1055 Laidlaw Ave,"Cincinnati, OH, 45237-5005",(513) 242-0099,Ergun Sevilmis,53.402,44.5,F,0.2,54.7,22.7,14.8,5.1,2.5,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.668,62.155,,,000804
000808,Horizon Science Academy-Dayton,000808,Horizon Science Academy-Dayton,Montgomery,Region 10,4751 sue ann blvd,"Dayton, OH, 45415",(937) 277-1177,Kellie K. Berlean,54.826,45.7,F,0.0,53.0,22.2,18.7,3.9,2.2,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.853,68.208,,,000808
000825,Horizon Science Academy-Springfield,000825,Horizon Science Academy-Springfield,Lucas,Region 1,630 S Reynolds Rd,"Toledo, OH, 43615-6314",(419) 535-0524,Erin A. Schreiner,63.593,53.0,D,0.0,37.8,28.9,21.3,8.1,3.9,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.201,66.433,,,000825
