,city,country,cloudiness,date,humidity,lat,lon,temp_max,wind_speed
0,morti,,,,,,,,
1,provideniya,RU,92,1537551409,100,64.42,-173.23,45.64,21.97
2,rikitea,PF,92,1537551370,100,-23.12,-134.97,68.41,6.2
3,sabang,PH,80,1537551773,97,13.72,123.58,79.12,3.62
4,chokurdakh,RU,92,1537551370,96,70.62,147.9,36.46,3.4
5,alotau,,,,,,,,
6,acapulco,MX,75,1537548240,70,16.86,-99.88,86,3.36
7,grants,US,1,1537550100,29,35.15,-107.85,69.98,8.05
8,ramsar,IR,20,1537549200,83,36.92,50.64,71.6,2.24
9,hilo,US,90,1537548780,81,19.71,-155.08,73.94,6.93
10,bethel,US,90,1537548780,96,60.79,-161.76,46.94,11.41
11,kupang,ID,12,1537551501,89,-10.16,123.6,78.85,11.68
12,comodoro rivadavia,AR,40,1537549200,87,-45.87,-67.48,42.8,4.7
13,roma,IT,40,1537548900,94,41.89,12.48,78.8,3.51
14,ushuaia,AR,75,1537549200,81,-54.81,-68.31,32,13.87
15,barentsburg,,,,,,,,
16,deputatskiy,RU,68,1537551775,83,69.3,139.9,23.23,2.73
17,yellowknife,CA,75,1537545600,100,62.45,-114.38,32,6.93
18,kapaa,US,40,1537548960,100,22.08,-159.32,77,11.41
19,cabo san lucas,MX,20,1537548240,74,22.89,-109.91,86,3.36
20,atuona,PF,64,1537551375,100,-9.8,-139.03,78.04,7.43
21,jamestown,AU,0,1537551367,82,-33.21,138.6,40.69,3.06
22,carnarvon,ZA,0,1537551417,15,-30.97,22.13,47.62,7.2
23,ha tinh,VN,0,1537551776,100,18.33,105.9,83.89,2.95
24,kasempa,ZM,0,1537551776,31,-13.46,25.83,73.36,6.08
25,dmitriyevka,GE,0,1537551776,100,43.08,41,59.32,1.61
26,bredasdorp,ZA,0,1537549200,62,-34.53,20.04,57.2,11.41
27,kahului,US,20,1537548960,90,20.89,-156.47,77,4.7
28,aklavik,CA,75,1537545600,74,68.22,-135.01,35.6,8.05
29,saint george,GR,20,1537548600,60,39.45,22.34,73.4,5.82
30,micheweni,TZ,8,1537551777,99,-4.97,39.83,78.22,15.48
31,trat,TH,24,1537551777,100,12.25,102.51,78.22,3.74
32,chuy,UY,12,1537551407,83,-33.69,-53.46,73,12.57
33,bluff,AU,0,1537551371,69,-23.58,149.07,59.05,10.78
34,hermanus,ZA,0,1537551416,89,-34.42,19.24,47.71,3.62
35,marystown,CA,0,1537551777,80,47.17,-55.16,52.12,3.74
36,bahar,IR,0,1537551778,43,34.91,48.44,52.03,3.62
37,ixtapa,MX,40,1537548360,59,20.71,-105.21,89.6,2.73
38,buala,SB,88,1537551433,97,-8.15,159.59,79.48,3.62
39,yar-sale,RU,0,1537551540,97,66.83,70.83,47.26,11.45
40,tiksi,RU,0,1537551373,99,71.64,128.87,25.75,8.88
41,falealupo,,,,,,,,
42,isangel,VU,0,1537551441,100,-19.55,169.27,70.75,14.25
43,houma,CN,0,1537551495,70,35.63,111.36,45.73,1.16
44,busselton,AU,64,1537551366,100,-33.64,115.35,54.19,11.56
45,marsaxlokk,MT,20,1537548300,65,35.84,14.54,78.8,5.82
46,upernavik,GL,0,1537551365,100,72.79,-56.15,30.43,6.2
47,touros,BR,0,1537551497,62,-5.2,-35.46,84.43,18.16
48,tuktoyaktuk,CA,20,1537545600,92,69.44,-133.03,32,13.87
49,mocambique,,,,,,,,
50,swan river,CA,44,1537551809,80,52.11,-101.27,40.78,3.74
51,ulaangom,MN,0,1537551809,72,49.98,92.07,24.13,1.5
52,attawapiskat,,,,,,,,
53,nanortalik,GL,88,1537551371,98,60.14,-45.24,37.45,11.79
54,hami,CN,0,1537551541,44,42.84,93.51,51.67,5.3
55,saskylakh,RU,92,1537551417,96,71.97,114.09,41.86,10
56,punta arenas,CL,75,1537549200,60,-53.16,-70.91,42.8,10.29
57,thompson,CA,75,1537548060,59,55.74,-97.86,37.4,10.29
58,mersin,TR,20,1537548600,74,36.81,34.63,80.6,5.82
59,khonuu,,,,,,,,
60,antofagasta,CL,20,1537549200,52,-23.65,-70.4,68,8.05
61,avarua,CK,75,1537549200,64,-21.21,-159.78,73.4,12.75
62,martapura,ID,0,1537551811,99,-3.41,114.85,75.25,6.31
63,kaitangata,NZ,24,1537551375,77,-46.28,169.85,39.88,5.86
64,cam ranh,VN,32,1537551811,100,11.92,109.15,78.13,1.95
65,castro,CL,92,1537551416,100,-42.48,-73.76,47.62,11.68
66,stromness,CA,1,1537548840,57,42.87,-79.55,87.08,21.92
67,vila franca do campo,PT,20,1537549200,78,37.72,-25.43,77,11.41
68,samarai,PG,92,1537551811,100,-10.62,150.67,76.42,14.58
69,cabinda,AO,0,1537551812,98,-5.56,12.19,74.8,10.45
70,klaksvik,FO,92,1537550400,93,62.23,-6.59,44.6,28.86
71,emerald,AU,0,1537551540,72,-23.53,148.16,59.14,10.56
72,yokadouma,CM,20,1537551812,98,3.52,15.05,72.37,2.17
73,lagoa nova,BR,0,1537551812,41,-6.09,-36.47,90.1,14.7
74,saleaula,,,,,,,,
75,grindavik,IS,75,1537549200,60,63.84,-22.43,41,21.92
76,new norfolk,AU,0,1537549200,57,-42.78,147.06,50,8.05
77,taolanaro,,,,,,,,
78,vaini,IN,92,1537551375,96,15.34,74.49,70.75,4.97
79,faanui,PF,92,1537551427,100,-16.48,-151.75,77.32,20.62
80,road town,VG,40,1537549200,74,18.42,-64.62,89.96,8.05
81,asyut,EG,0,1537549200,39,27.18,31.19,84.2,11.41
82,ribeira grande,PT,40,1537549200,88,38.52,-28.7,77,12.75
83,mar del plata,AR,92,1537551350,94,-46.43,-67.52,42.58,8.77
84,nabire,ID,92,1537551814,97,-3.36,135.5,67.87,1.95
85,albany,US,90,1537548840,75,42.65,-73.75,68,18.34
86,haines junction,CA,0,1537551423,61,60.75,-137.51,38.08,2.84
87,cape town,ZA,0,1537549200,62,-33.93,18.42,55.4,9.17
88,jumla,NP,92,1537551543,92,29.28,82.18,36.73,2.51
89,aguachica,CO,12,1537551814,76,8.31,-73.6,89.56,2.73
90,xaltianguis,MX,75,1537548240,70,17.1,-99.71,86,3.36
91,halalo,,,,,,,,
92,lebanon,US,90,1537550100,75,43.64,-72.25,62.96,10.29
93,lima,PE,0,1537551693,61,-12.06,-77.04,69.76,2.95
94,kavieng,PG,0,1537551815,100,-2.57,150.8,82.9,5.19
95,coos bay,US,1,1537548960,74,43.37,-124.22,57.92,3.36
96,beni,CD,32,1537551816,94,0.49,29.47,69.22,3.62
97,te anau,NZ,12,1537551450,81,-45.41,167.72,27.73,2.39
98,aleksandrov gay,RU,0,1537551816,77,50.14,48.57,58.15,8.77
99,kenai,US,1,1537548960,92,60.55,-151.26,42.98,5.19
100,lavrentiya,RU,32,1537551816,97,65.58,-170.99,44.29,16.37
101,marcona,,,,,,,,
102,hambantota,LK,80,1537551432,100,6.12,81.12,76.78,12.68
103,mataura,NZ,12,1537551388,87,-46.19,168.86,31.42,3.4
104,suntar,RU,0,1537551817,82,62.16,117.65,34.57,4.74
105,port alfred,ZA,0,1537551371,95,-33.59,26.89,62.74,13.47
106,aragarcas,BR,20,1537551817,34,-15.9,-52.25,95.95,5.86
107,nome,US,75,1537550100,64,30.04,-94.42,90.32,6.93
108,nhulunbuy,AU,48,1537549200,83,-12.18,136.78,75.2,8.05
109,paamiut,GL,88,1537551522,100,61.99,-49.67,36.73,3.96
110,iqaluit,CA,90,1537547400,92,63.75,-68.52,30.2,4.7
111,qaanaaq,GL,76,1537551368,100,77.48,-69.36,20.62,13.69
112,arraial do cabo,BR,75,1537549200,88,-22.97,-42.02,78.8,4.7
113,hithadhoo,MV,64,1537551412,100,-0.6,73.08,81.46,4.63
114,kostomuksha,RU,80,1537551818,72,64.59,30.6,51.85,8.66
115,cherskiy,RU,92,1537551434,94,68.75,161.3,37.99,2.95
116,hobart,AU,0,1537549200,57,-42.88,147.33,50,8.05
117,suez,EG,0,1537551818,43,29.97,32.54,78.85,7.99
118,palabuhanratu,,,,,,,,
119,hundorp,NO,92,1537551819,100,61.55,9.94,42.22,10.67
120,pisco,PE,90,1537549200,30,-13.71,-76.2,71.6,8.05
121,narsaq,GL,75,1537548600,90,60.91,-46.05,41,12.75
122,floro,NO,75,1537550400,87,61.6,5.03,48.2,8.05
123,barrow,AR,0,1537551374,36,-38.31,-60.23,71.2,14.58
124,rapsani,GR,0,1537551819,95,39.9,22.55,74.08,9.78
125,turan,RU,0,1537551819,79,52.15,93.92,25.66,1.61
126,alihe,CN,92,1537551820,100,50.57,123.73,44.56,3.18
127,marawi,PH,32,1537551515,98,8,124.29,66.88,1.39
128,emporia,US,1,1537548780,60,38.4,-96.18,64.94,12.75
129,mega,ET,0,1537551820,89,4.06,38.32,61.57,5.64
130,wilson,US,75,1537549800,62,35.72,-77.92,82.4,4.7
131,verkh-usugli,RU,76,1537551821,91,52.7,115.17,38.08,8.99
132,victoria,BN,75,1537549200,100,5.28,115.24,75.2,3.62
133,samusu,,,,,,,,
134,mwene-ditu,CD,36,1537551821,50,-7.01,23.45,78.22,7.87
135,general pico,AR,8,1537551821,30,-35.66,-63.75,82,6.64
136,labytnangi,RU,92,1537551438,92,66.66,66.39,48.43,8.66
137,kalispell,US,90,1537548900,79,48.2,-114.32,51.08,3.36
138,goure,NE,8,1537551822,37,13.98,10.27,89.02,8.55
139,novo aripuana,BR,20,1537551822,53,-5.12,-60.38,90.01,3.74
140,cidreira,BR,0,1537551365,89,-30.17,-50.22,75.88,3.96
141,port-gentil,GA,75,1537549200,88,-0.72,8.78,78.8,13.87
142,cockburn town,TC,76,1537551546,96,21.46,-71.14,84.43,14.7
143,savannah bight,HN,48,1537551822,97,16.45,-85.85,84.07,11.45
144,georgetown,GY,40,1537549200,88,6.8,-58.16,80.6,6.93
145,vilyuysk,RU,8,1537551517,90,63.75,121.63,35.02,6.98
146,louisbourg,,,,,,,,
147,tuatapere,NZ,20,1537551431,100,-46.13,167.69,40.96,5.53
148,illoqqortoormiut,,,,,,,,
149,pangnirtung,CA,75,1537545600,55,66.15,-65.72,33.8,6.93
150,tasiilaq,GL,75,1537548600,47,65.61,-37.64,37.4,21.92
151,huai thalaeng,TH,32,1537549200,94,15,102.65,75.2,2.95
152,clyde river,CA,75,1537545600,100,70.47,-68.59,28.4,4.7
153,fairbanks,US,90,1537549080,93,64.84,-147.72,46.4,4.41
154,caravelas,BR,0,1537551421,99,-17.73,-39.27,77.14,16.15
155,rantepao,ID,44,1537551824,100,-2.97,119.9,59.14,1.72
156,coihueco,CL,75,1537549200,59,-36.63,-71.83,66.2,8.05
157,ponta do sol,BR,48,1537551451,100,-20.63,-46,71.2,5.19
158,torbay,CA,20,1537545600,100,47.66,-52.73,46.4,12.75
159,huntsville,US,40,1537550100,78,34.73,-86.59,89.96,5.82
160,nizhneyansk,,,,,,,,
161,kaarina,FI,8,1537550400,68,60.41,22.37,66.2,13.87
162,ouro fino,BR,40,1537549200,51,-22.28,-46.37,80.6,8.05
163,iquitos,PE,24,1537549200,319,-3.75,-73.25,42.8,4.7
164,malinovoye ozero,RU,12,1537551825,54,51.68,79.77,56.53,7.09
165,sitka,US,92,1537551447,54,37.17,-99.65,68.23,20.51
166,gurupi,BR,48,1537551825,78,-11.73,-49.07,86.68,3.96
167,lebu,ET,40,1537545600,67,8.96,38.73,60.8,6.93
168,chapais,CA,90,1537549140,100,49.78,-74.86,51.8,18.34
169,amderma,,,,,,,,
170,havoysund,NO,75,1537550400,76,71,24.66,51.8,13.87
171,puerto ayora,EC,40,1537549200,54,-0.74,-90.35,78.8,16.11
172,port elizabeth,US,90,1537549320,71,39.31,-74.98,75.92,5.82
173,xiaoyi,CN,0,1537551826,49,37.15,111.77,38.71,3.96
174,niimi,JP,75,1537549200,83,34.97,133.47,73.4,5.82
175,phalombe,MW,0,1537551827,34,-15.81,35.65,72.1,8.66
176,yellapur,IN,92,1537551827,97,14.96,74.71,69.85,4.74
177,bud,NO,75,1537550400,81,62.91,6.91,50,5.82
178,abhar,IR,0,1537551827,75,36.14,49.22,50.05,1.39
179,fortuna,ES,0,1537549200,48,38.18,-1.13,86,12.75
180,brokopondo,SR,40,1537549200,52,5.06,-54.98,91.4,6.93
181,port hardy,CA,90,1537545600,100,50.7,-127.42,50,17.22
182,husavik,CA,8,1537551828,100,50.56,-96.99,51.13,10.33
183,yekaterinoslavka,RU,92,1537551828,88,54.34,72.46,52.3,11.23
184,abong mbang,CM,32,1537551828,84,3.98,13.18,74.8,3.18
185,bereda,ES,75,1537549200,100,43.27,-7.54,64.4,2.17
186,baturaja,ID,64,1537551828,87,-4.12,104.17,76.42,2.73
187,americus,US,75,1537548900,36,32.07,-84.23,91.4,6.93
188,dikson,RU,88,1537551442,96,73.51,80.55,39.61,11.01
189,tura,IN,12,1537551449,94,25.52,90.21,75.25,2.51
190,kodiak,US,1,1537548780,61,39.95,-94.76,66.92,13.87
191,hereford,GB,20,1537550400,54,52.06,-2.72,59,10.29
192,saint-philippe,CA,90,1537548900,93,45.36,-73.48,66.2,26.4
193,cap malheureux,MU,20,1537549200,73,-19.98,57.61,73.4,10.29
194,taoudenni,ML,32,1537551453,14,22.68,-3.98,99.82,5.97
195,tsihombe,,,,,,,,
196,balimo,,,,,,,,
197,nikolskoye,RU,0,1537549200,77,59.7,30.79,64.4,11.18
198,hihifo,,,,,,,,
199,sembe,,,,,,,,
200,coquimbo,CL,0,1537549200,63,-29.95,-71.34,64.4,18.34
201,honiara,SB,88,1537551860,100,-9.43,159.96,73.18,1.5
202,vaitupu,,,,,,,,
203,bolshoye murashkino,RU,0,1537551860,89,55.78,44.78,57.34,6.64
204,oranjemund,ZA,44,1537551861,93,-28.55,16.43,57.79,30.47
205,the valley,AI,40,1537549200,66,18.22,-63.06,89.6,13.87
206,airai,TL,0,1537551534,86,-8.93,125.41,60.76,1.95
207,kuche,,,,,,,,
208,inderborskiy,,,,,,,,
209,barcelos,PT,0,1537549200,77,41.53,-8.62,69.8,12.75
210,novaya chigla,RU,8,1537551861,81,51.22,40.48,57.52,4.41
211,palembang,ID,40,1537549200,100,-2.99,104.76,71.6,3.36
212,sur,OM,0,1537551446,89,22.57,59.53,84.43,4.85
213,salalah,OM,0,1537548600,83,17.01,54.1,77,2.24
214,severomuysk,RU,80,1537551862,90,56.17,113.57,27.64,1.83
215,umzimvubu,,,,,,,,
216,bengkulu,,,,,,,,
217,gawler,AU,0,1537549200,87,-34.6,138.75,48.2,4.7
218,saldanha,PT,20,1537551441,38,41.42,-6.55,74.8,3.74
219,saint-augustin,FR,0,1537549200,68,44.83,-0.61,66.2,8.05
220,paoua,CF,48,1537551862,86,7.24,16.43,72.73,6.64
221,tautira,PF,75,1537549200,73,-17.73,-149.15,75.2,4.7
222,kirkcudbright,GB,48,1537551863,100,54.84,-4.04,55.09,25.55
223,vao,EE,24,1537551503,61,59.1,26.19,71.38,13.69
224,ossora,RU,88,1537551863,100,59.24,163.07,46.45,2.84
225,kavaratti,IN,56,1537551372,100,10.57,72.64,80.65,11.23
226,abu samrah,SY,0,1537551423,44,35.3,37.18,77.59,9.66
227,vestmanna,FO,92,1537550400,93,62.16,-7.17,44.6,28.86
228,pevek,RU,0,1537551417,100,69.7,170.27,41.23,3.62
229,amahai,ID,88,1537551867,100,-3.31,129,78.22,7.65
230,vardo,US,90,1537548900,76,39.62,-77.74,75.2,11.41
231,bokajan,IN,64,1537551867,96,26.02,93.78,74.08,2.17
232,grand river south east,,,,,,,,
233,okato,NZ,32,1537551867,100,-39.19,173.88,50.32,22.3
234,meulaboh,ID,100,1537551867,100,4.14,96.13,78.4,1.61
235,guerrero negro,MX,0,1537551516,57,27.97,-114.04,80.2,6.87
236,keetmanshoop,NA,64,1537551868,15,-26.57,18.15,73.45,6.76
237,pangai,TO,20,1537549200,94,-19.8,-174.35,75.2,10.29
238,talnakh,RU,92,1537551868,94,69.49,88.39,42.85,6.2
239,genc,TR,92,1537551868,37,38.75,40.56,62.92,2.51
240,aden,YE,20,1537551870,98,12.79,45.03,85.96,1.28
241,walvis bay,NA,24,1537549200,67,-22.95,14.51,59,6.93
242,bontang,ID,0,1537551870,100,0.12,117.47,79.12,8.88
243,uthal,PK,0,1537551870,91,25.81,66.62,74.35,3.51
244,fare,PF,68,1537551870,100,-16.7,-151.02,76.96,22.53
245,dingle,PH,92,1537551419,97,11,122.67,74.17,2.51
246,menongue,AO,0,1537551518,16,-14.66,17.68,76.33,5.3
247,alakurtti,RU,88,1537551871,67,66.96,30.34,48.61,8.88
248,gamba,CN,44,1537551539,68,28.28,88.52,24.22,2.39
249,lolua,,,,,,,,
250,centralina,BR,8,1537551901,54,-18.58,-49.2,89.83,4.63
251,goundam,ML,0,1537551901,42,16.42,-3.66,92.98,2.39
252,obala,CM,76,1537551902,95,4.17,11.53,73.27,6.98
253,rincon,US,75,1537550100,67,32.3,-81.24,89.6,12.75
254,huarmey,PE,12,1537551902,51,-10.07,-78.15,74.44,4.29
255,le pradet,FR,0,1537551000,62,46.44,1.83,59,4.7
256,shipitsyno,RU,92,1537551794,100,61.28,46.52,55.36,2.95
257,valparaiso,US,20,1537550100,62,41.47,-87.06,77,16.11
258,lacolle,CA,75,1537551300,82,45.08,-73.37,68,24.16
259,deming,US,1,1537550100,43,32.27,-107.76,77.36,3.74
260,arman,RU,90,1537549200,100,59.7,150.17,48.2,2.51
261,port hedland,AU,0,1537549200,88,-20.31,118.58,62.6,3.36
262,khorixas,NA,24,1537551903,33,-20.37,14.96,77.5,5.75
263,bambous virieux,MU,20,1537549200,73,-20.34,57.76,73.4,10.29
264,ponta delgada,PT,20,1537549200,78,37.73,-25.67,77,11.41
265,palombara sabina,IT,0,1537550400,83,42.07,12.77,77,3.36
266,oga,NG,48,1537551904,91,8.18,5.65,77.23,7.99
267,cap-chat,CA,100,1537551904,83,49.1,-66.68,52.12,11.45
268,upington,ZA,0,1537549200,12,-28.46,21.24,71.6,5.82
269,kailua,US,20,1537549020,79,21.39,-157.74,80.06,6.93
270,narsipatnam,IN,80,1537551905,100,17.67,82.61,76.78,8.77
271,tabou,CI,80,1537551905,100,4.42,-7.36,78.04,13.02
272,labuhan,ID,0,1537551905,91,-2.54,115.51,68.14,2.17
273,murray bridge,AU,0,1537551905,93,-35.12,139.28,50.95,4.97
274,kismayo,,,,,,,,
275,ostroh,UA,0,1537551905,32,50.33,26.52,70.12,11.23
276,jiwani,PK,0,1537551906,92,25.05,61.74,78.22,6.64
277,monmouth,GB,20,1537550400,54,51.81,-2.72,59.18,10.29
278,nantucket,US,1,1537550100,67,41.28,-70.1,66.92,13.87
279,torit,,,,,,,,
280,buy,RU,24,1537551906,85,58.48,41.53,62.56,9.22
281,coahuayana,MX,20,1537551459,83,18.62,-100.35,76.69,3.06
282,puerto escondido,MX,75,1537548300,66,15.86,-97.07,87.8,9.17
283,lagoa,PT,0,1537549200,69,37.14,-8.45,78.8,10.29
284,sturgeon bay,US,90,1537548960,64,44.83,-87.38,64.94,23.04
285,araguacu,,,,,,,,
286,severo-kurilsk,RU,76,1537551372,99,50.68,156.12,49.33,22.3
287,sainte-maxime,FR,0,1537551000,39,43.31,6.64,84.2,10.29
288,makakilo city,US,1,1537549020,87,21.35,-158.09,80.06,3.36
289,zhangjiakou,CN,0,1537551907,39,40.77,114.88,44.56,11.12
290,loreto,PY,12,1537551717,83,-23.27,-57.32,87.67,4.74
291,pascagoula,US,40,1537551300,62,30.37,-88.56,91.94,3.36
292,plettenberg bay,ZA,0,1537551908,100,-34.05,23.37,59.41,16.82
293,shizunai,JP,92,1537551908,84,42.33,142.37,55.18,7.65
294,brownfield,US,90,1537550100,81,33.18,-102.27,70.7,19.46
295,qui nhon,,,,,,,,
296,la ronge,CA,36,1537551909,82,55.1,-105.3,36.46,6.2
297,marsa matruh,EG,0,1537549200,54,31.35,27.25,82.4,5.82
298,saint-georges,CA,92,1537551909,97,46.12,-70.67,55.63,11.56
299,pulaski,US,40,1537551000,55,35.2,-87.03,89.96,8.05
300,grand centre,,,,,,,,
301,larap,PH,76,1537551910,97,14.3,122.65,81.28,6.31
302,kharp,RU,92,1537551910,93,66.82,65.8,47.53,8.77
303,port macquarie,AU,0,1537549200,100,-31.43,152.91,44.6,3.36
304,lompoc,US,90,1537548960,83,34.64,-120.46,62.78,2.73
305,patitirion,GR,0,1537548600,69,39.15,23.87,73.4,10.45
306,hasaki,JP,75,1537549200,100,35.73,140.83,66.2,3.36
307,vanimo,PG,12,1537551416,100,-2.67,141.3,82.72,12.01
308,college,US,75,1537550940,96,64.86,-147.8,46.94,4.41
309,alyangula,AU,0,1537551911,100,-13.85,136.42,75.52,10
310,pemex,MX,8,1537551911,83,18.44,-96.35,85.6,3.85
311,moose factory,CA,90,1537547520,93,51.26,-80.61,50,11.41
312,adrar,DZ,0,1537549200,17,27.87,-0.29,100.4,19.46
313,xiongzhou,CN,44,1537549200,100,32.34,118.83,69.8,2.24
314,doctor arroyo,MX,0,1537551912,48,23.67,-100.18,79.75,3.85
315,poum,MK,0,1537549200,48,41.28,20.71,66.2,1.12
316,dukhovnitskoye,RU,0,1537551912,92,52.48,48.21,56.26,5.64
317,faya,SA,0,1537549200,15,18.39,42.45,77,11.41
318,garmsar,IR,0,1537551912,67,35.22,52.34,56.71,1.39
319,labutta,,,,,,,,
320,flinders,AU,0,1537549200,81,-34.58,150.85,42.8,3.96
321,hope mills,US,90,1537550340,60,34.97,-78.95,82.4,5.82
322,maumere,ID,0,1537551457,100,-8.63,122.22,79.39,6.42
323,san quintin,PH,32,1537551432,92,17.54,120.52,72.37,2.73
324,yuxia,CN,0,1537549200,72,34.06,108.63,60.8,4.47
