,city,country,cloudiness,date,humidity,lat,lon,temp_max,wind_speed
325,sao joao da barra,BR,75,1537549200,78,-21.64,-41.05,77,8.05
326,champerico,MX,75,1537548120,69,16.38,-93.6,80.6,4.7
327,havelock,US,1,1537548960,66,34.88,-76.9,82.04,3.36
328,nokha,IN,0,1537551914,54,27.56,73.47,84.16,10.78
329,mahebourg,MU,20,1537549200,73,-20.41,57.7,73.4,10.29
330,zhezkazgan,KZ,68,1537551914,67,47.8,67.71,49.51,5.41
331,tahoua,NE,12,1537551914,57,14.89,5.26,83.08,3.18
332,santiago del estero,AR,0,1537551644,41,-27.8,-64.26,92.62,12.12
333,patiya,BD,40,1537549200,83,22.3,91.98,82.4,3.36
334,hofn,IS,90,1537549200,95,64.25,-15.21,46.4,24.16
335,qasigiannguit,GL,20,1537548600,50,68.82,-51.19,30.2,8.05
336,longyearbyen,NO,40,1537548600,55,78.22,15.63,33.8,19.46
337,olafsvik,,,,,,,,
338,tahe,CN,76,1537551458,83,52.34,124.71,48.43,10.78
339,willowmore,ZA,0,1537551915,84,-33.3,23.49,43.21,2.17
340,yankton,US,90,1537548960,68,42.87,-97.4,51.08,24.16
341,tawzar,,,,,,,,
342,znamenskoye,RU,20,1537551916,92,57.13,73.82,48.79,9.55
343,verkhnyaya inta,RU,92,1537551451,96,65.99,60.32,45.82,7.43
344,ketchikan,US,20,1537551180,76,55.34,-131.65,53.6,13.87
345,malino,RU,0,1537549200,68,55.11,38.18,64.4,4.47
346,les cayes,HT,12,1537551917,92,18.19,-73.75,84.88,19.28
347,winnemucca,US,1,1537548960,6,40.97,-117.74,66.02,8.05
348,rungata,,,,,,,,
349,den helder,NL,75,1537550700,67,52.96,4.76,57.2,29.97
350,huangnihe,CN,76,1537551917,92,43.56,128.02,43.03,2.62
351,el vigia,MX,20,1537548120,66,26.85,-109.72,84.2,5.82
352,butaritari,KI,44,1537551413,100,3.07,172.79,84.88,6.64
353,tomatlan,MX,80,1537551918,92,19.93,-105.25,80.02,1.5
354,buariki,,,,,,,,
355,kutum,SD,100,1537551438,21,14.2,24.66,88.3,11.01
356,tigil,RU,92,1537551527,98,57.8,158.67,45.01,4.18
357,shimoda,JP,88,1537551425,100,34.7,138.93,75.16,18.95
358,alnavar,IN,92,1537551918,97,15.43,74.74,69.76,9.33
359,kokopo,PG,12,1537551919,100,-4.34,152.27,78.31,6.98
360,revda,RU,80,1537551919,62,67.94,34.55,50.05,11.01
361,naze,NG,76,1537551419,98,5.43,7.07,72.82,3.29
362,kysyl-syr,RU,24,1537551919,95,63.9,122.77,34.21,3.74
363,swidnica,PL,0,1537551000,47,50.84,16.49,77,13.87
364,goderich,CA,92,1537551442,100,43.74,-81.71,70.57,28.57
365,mehamn,NO,40,1537548600,71,71.03,27.85,51.8,13.87
366,coari,BR,12,1537551920,62,-4.09,-63.14,89.92,3.96
367,evensk,RU,92,1537551510,100,61.92,159.24,47.53,6.76
368,khoy,IR,0,1537551920,90,38.55,44.95,55.18,2.73
369,east london,ZA,0,1537549200,71,-33.02,27.91,57.2,6.93
370,kalmunai,LK,24,1537551920,91,7.42,81.82,75.7,10.22
371,urucara,BR,0,1537551920,36,-2.54,-57.76,97.12,6.53
372,abalak,NE,20,1537551921,40,15.46,6.28,85.96,9.44
373,tabora,TZ,20,1537549200,34,-5.02,32.81,80.6,5.82
374,masterton,NZ,80,1537551921,90,-40.95,175.66,46.72,9.44
375,tual,ID,68,1537551453,97,-5.67,132.75,81.01,13.47
376,linxia,CN,92,1537551921,100,35.6,103.21,43.12,2.39
377,koratla,IN,64,1537551921,77,18.82,78.72,77.95,13.24
378,mys shmidta,,,,,,,,
379,rawson,AR,24,1537551429,36,-43.3,-65.11,64.36,18.28
380,samana,EC,75,1537549200,88,0.12,-76.97,75.2,5.82
381,marau,BR,20,1537549200,57,-28.45,-52.2,75.2,11.41
382,ilulissat,GL,20,1537548600,50,69.22,-51.1,30.2,8.05
383,acarau,,,,,,,,
384,dve mogili,BG,24,1537551000,82,43.59,25.87,64.4,5.41
385,petropavlovsk-kamchatskiy,RU,40,1537549200,100,53.05,158.65,44.6,8.95
386,sioux lookout,CA,90,1537548960,76,50.1,-91.92,48.2,16.11
387,itoman,JP,20,1537549200,78,26.12,127.67,82.4,1.12
388,meyungs,,,,,,,,
389,nanchang,CN,56,1537551923,83,28.68,115.89,74.17,6.53
390,north branch,US,90,1537551300,78,45.51,-92.98,53.6,12.75
391,swan hill,AU,48,1537551923,89,-35.34,143.56,46.9,2.84
392,gorontalo,ID,0,1537551924,86,0.54,123.06,71.65,3.62
393,sorvag,,,,,,,,
394,souillac,FR,0,1537549200,55,45.6,-0.6,66.2,10.29
395,lorengau,PG,0,1537551420,100,-2.02,147.27,82.27,9.1
396,baculin,PH,68,1537551924,99,7.45,126.58,76.87,0.94
397,codrington,AU,0,1537551416,92,-28.95,153.24,46.45,2.73
398,borgarnes,IS,40,1537549200,60,64.54,-21.92,41,19.46
399,belushya guba,,,,,,,,
400,san diego de los banos,CU,48,1537551955,75,22.65,-83.37,86.77,6.53
401,elbistan,TR,32,1537551955,79,38.2,37.19,52.3,2.17
402,half moon bay,US,1,1537550400,61,37.46,-122.43,75.02,4.7
403,shirokiy,RU,0,1537551955,84,53.87,39.17,56.53,2.73
404,naklo nad notecia,PL,0,1537551000,39,53.14,17.6,78.8,12.75
405,pelagiada,RU,0,1537549200,32,45.21,42.02,69.8,6.71
406,yirol,,,,,,,,
407,adre,TD,0,1537551446,51,13.47,22.2,79.84,6.64
408,vostok,RU,80,1537551956,45,46.45,135.83,49.06,4.74
409,moroni,US,0,1537551956,13,39.52,-111.59,68.86,2.95
410,yarega,RU,80,1537551956,96,63.43,53.58,49.96,5.19
411,dimbokro,CI,48,1537551957,76,6.65,-4.7,82.99,6.42
412,jalor,IN,24,1537551957,48,25.35,72.62,87.58,8.66
413,sorong,ID,24,1537551419,100,-0.86,131.25,80.2,12.8
414,kirakira,SB,76,1537551414,100,-10.46,161.92,79.84,12.24
415,aswan,EG,0,1537549200,21,24.09,32.9,95,9.17
416,karratha,AU,0,1537551365,83,-20.74,116.85,54.1,2.84
417,pahrump,US,1,1537549080,5,36.21,-115.98,82.94,3.36
418,mirpur mathelo,PK,0,1537551958,55,28.02,69.55,84.7,9.78
419,vondrozo,MG,0,1537551958,94,-22.82,47.32,61.12,5.41
420,padang,ID,64,1537551506,100,-0.92,100.36,82.36,5.3
421,brewster,US,1,1537550100,59,41.76,-70.08,68,16.11
422,arlit,NE,24,1537551513,23,18.74,7.39,91.63,2.73
423,charcas,MX,0,1537551958,74,23.13,-101.11,72.1,5.64
424,ahipara,NZ,56,1537551514,100,-35.17,173.16,51.58,12.12
425,sibolga,ID,44,1537551959,100,1.74,98.78,68.59,1.95
426,do gonbadan,IR,20,1537549200,6,30.36,50.8,95,9.17
427,mount isa,AU,64,1537551000,13,-20.73,139.49,64.4,9.17
428,bandarban,BD,40,1537549200,83,22.2,92.22,82.4,3.36
429,bekwai,GH,80,1537551959,92,6.46,-1.58,80.11,7.43
430,eureka,US,1,1537548900,80,40.8,-124.16,59,4.41
431,tunghsiao,,,,,,,,
432,krasnoselkup,,,,,,,,
433,axim,GH,92,1537551501,99,4.87,-2.24,78.85,13.8
434,annavasal,IN,40,1537549200,55,10.46,78.7,86,2.73
435,kichera,RU,0,1537551960,100,55.93,110.1,32.77,5.3
436,lujan,AR,88,1537551961,89,-46.57,-67.67,41.95,8.77
437,taonan,CN,0,1537551961,73,45.34,122.78,44.2,9.22
438,kendari,ID,20,1537551961,93,-3.99,122.52,69.58,2.62
439,cockburn harbour,,,,,,,,
440,vallenar,CL,0,1537551961,63,-28.58,-70.76,72.64,2.95
441,sentyabrskiy,,,,,,,,
442,anshun,CN,92,1537551696,98,26.25,105.93,64.45,3.74
443,bolshiye uki,,,,,,,,
444,viransehir,TR,0,1537551962,45,37.24,39.76,71.11,4.97
445,yulara,AU,40,1537549200,93,-25.24,130.99,48.2,5.82
446,port pirie,AU,0,1537549200,81,-33.18,138.01,50,5.82
447,coihaique,CL,90,1537549200,66,-45.58,-72.07,51.8,3.36
448,tatawin,,,,,,,,
449,itacoatiara,BR,12,1537551737,44,-3.14,-58.44,94.78,6.42
450,glendive,US,90,1537550100,79,47.11,-104.71,44.6,12.75
451,baicheng,CN,0,1537551963,73,45.61,122.87,44.2,9.22
452,tiznit,MA,44,1537551963,79,29.7,-9.73,75.43,3.06
453,smirnykh,RU,0,1537551963,81,49.74,142.83,32.86,2.17
454,limon,US,1,1537548900,33,39.26,-103.69,62.06,12.75
455,birin,SY,0,1537551963,77,35.01,36.67,67.6,5.53
456,luwuk,ID,12,1537551964,100,-0.95,122.79,73.18,5.64
457,yining,CN,88,1537551964,93,29.04,114.56,70.75,2.51
458,magaria,NE,48,1537551964,41,13,8.91,88.03,8.77
459,nan,TH,64,1537551964,95,18.78,100.78,72.55,1.72
460,shumskiy,RU,0,1537551964,92,54.83,99.13,30.43,2.73
461,leningradskiy,RU,24,1537551410,94,69.38,178.42,41.23,5.41
462,kerouane,GN,24,1537551965,88,12.23,-12.34,78.22,2.62
463,kobelyaky,UA,8,1537551965,80,49.15,34.2,66.88,2.17
464,gibara,CU,75,1537548600,52,21.11,-76.13,93.2,8.05
465,maceio,BR,40,1537549200,51,-9.67,-35.74,82.4,14.99
466,bolungarvik,,,,,,,,
467,charters towers,AU,0,1537551419,80,-20.07,146.27,59.32,9.22
468,gushikawa,JP,20,1537549200,78,26.35,127.87,82.4,1.12
469,perth,GB,20,1537550400,66,56.4,-3.43,55.4,9.17
470,poltavka,RU,92,1537551966,96,54.36,71.76,51.13,12.12
471,westport,IE,40,1537551000,81,53.8,-9.52,50,14.99
472,cheremukhovo,RU,0,1537551966,92,56.23,46.23,56.8,4.97
473,qaqortoq,GL,75,1537548600,94,60.72,-46.03,41,12.75
474,saint-pierre,FR,0,1537549200,48,48.95,4.24,62.6,12.75
475,tonekabon,IR,20,1537549200,83,36.82,50.88,71.6,2.24
476,mukhen,RU,44,1537551967,78,48.19,136.14,47.35,5.19
477,maningrida,AU,0,1537551967,74,-12.05,134.23,73.99,12.68
478,constitucion,MX,20,1537548000,56,23.99,-104.67,69.8,3.96
479,guderup,DK,40,1537551000,71,54.99,9.87,53.6,12.75
480,colleyville,US,90,1537551120,78,32.88,-97.16,85.1,13.87
481,todos santos,MX,40,1537548240,58,23.45,-110.23,86,11.41
482,ostrovnoy,RU,0,1537551532,73,68.05,39.51,47.53,20.4
483,doha,QA,0,1537549200,63,25.29,51.53,93.2,6.93
484,angoche,MZ,64,1537551968,100,-16.23,39.91,76.33,7.43
485,pachmarhi,IN,92,1537551968,98,22.47,78.44,71.56,7.76
486,belaya gora,RU,80,1537551969,97,68.54,146.19,33.76,3.06
487,folkestone,US,40,1537551300,55,34.1,-80.94,87.98,3.74
488,saint anthony,US,1,1537548960,7,43.97,-111.68,62.06,10.29
489,manama,AE,0,1537549200,59,25.33,56.02,95,4.7
490,batagay,RU,0,1537551969,72,67.65,134.64,18.91,2.73
491,laguna,MX,20,1537548120,66,27.52,-110.01,84.2,5.82
492,darnah,LY,0,1537551908,100,32.77,22.64,76.96,14.25
493,booue,GA,80,1537551970,82,-0.09,11.94,79.66,4.07
494,esperance,TT,40,1537549200,100,10.24,-61.45,77,10.29
495,avera,US,40,1537548900,51,33.19,-82.53,87.98,5.82
496,kaeo,NZ,36,1537551534,98,-35.1,173.78,49.6,10.67
497,riyadh,SA,0,1537549200,13,24.63,46.72,95,4.7
498,kangaatsiaq,GL,48,1537551970,100,68.31,-53.46,34.66,4.85
499,sawakin,SD,0,1537549200,49,19.1,37.33,93.2,3.85
500,bubaque,GW,20,1537549200,74,11.28,-15.83,84.2,11.41
501,allapalli,IN,92,1537551971,100,19.43,80.06,73.63,11.12
502,qena,EG,0,1537549200,33,26.16,32.72,91.4,6.93
503,mitu,IR,0,1537551971,35,36.2,46.09,59.14,3.62
504,conakry,GN,80,1537551971,100,9.52,-13.7,80.65,20.85
505,bet shemesh,IL,0,1537550400,61,31.75,34.99,80.6,4.7
506,yeppoon,AU,0,1537551000,72,-23.13,150.74,60.8,5.82
507,araouane,ML,0,1537551972,22,18.9,-3.53,96.22,2.95
508,pochutla,MX,75,1537548300,66,15.74,-96.47,87.8,9.17
509,horki,BY,0,1537551972,75,54.29,30.98,63.73,8.88
510,san policarpo,PH,80,1537551973,100,12.18,125.51,77.32,4.74
511,kurilsk,RU,64,1537551434,96,45.23,147.88,49.96,2.62
512,kanigoro,ID,8,1537551973,93,-8.13,112.22,75.52,11.79
513,lakatoro,VU,92,1537551973,100,-16.11,167.42,73.9,9.22
514,jacksonville,US,75,1537548960,65,30.33,-81.66,89.6,13.87
515,khor,RU,68,1537551973,78,47.88,134.96,50.05,5.3
516,san ramon,NI,75,1537549200,73,12.92,-85.84,75.2,4.7
517,orativ,UA,0,1537551974,63,49.19,29.53,62.29,7.2
518,jamapa,MX,20,1537548060,66,19.04,-96.24,87.8,4.85
519,havre-saint-pierre,CA,92,1537551754,86,50.23,-63.6,51.31,8.21
520,liuhe,CN,8,1537551974,93,42.28,125.73,49.24,4.63
521,khatanga,RU,92,1537551425,95,71.98,102.47,42.85,15.59
522,arkhangelos,,,,,,,,
523,changde,CN,68,1537551975,78,29.04,111.68,69.85,2.73
524,coracora,PE,88,1537551975,39,-15.02,-73.78,60.31,3.4
525,itarema,BR,0,1537551975,52,-2.92,-39.92,90.01,18.61
526,beloha,MG,0,1537551451,90,-25.17,45.06,68.5,9.33
527,beaumont,US,75,1537550100,64,30.09,-94.1,90.32,6.93
528,semporna,MY,75,1537549200,94,4.48,118.61,75.2,6.64
529,masuda,JP,75,1537548900,81,34.68,131.85,77,5.82
530,zolotinka,,,,,,,,
531,astoria,US,1,1537548900,90,46.19,-123.83,55.94,2.73
532,harnosand,SE,75,1537550400,93,62.63,17.94,57.2,8.05
533,quatre cocos,MU,20,1537549200,73,-20.21,57.76,73.4,10.29
534,hoquiam,US,90,1537548780,83,46.98,-123.89,62.06,4.7
535,hay river,CA,75,1537549200,49,60.82,-115.79,32,4.7
536,sao filipe,CV,0,1537551516,90,14.9,-24.5,80.74,14.81
537,wawa,NG,32,1537551978,88,9.9,4.41,79.21,5.86
538,pando,UY,0,1537549200,57,-34.72,-55.96,77,12.75
539,reyes,BO,40,1537549200,62,-14.3,-67.34,89.6,4.7
540,kurbnesh,AL,0,1537550400,83,41.77,20.09,73.4,2.24
541,jipijapa,EC,75,1537549200,83,-1.35,-80.58,77,6.93
542,karasjok,NO,0,1537550400,50,69.47,25.52,55.4,40.26
543,doctor pedro p. pena,,,,,,,,
544,dunedin,NZ,0,1537551240,81,-45.87,170.5,29.26,3.74
545,busayra,JO,32,1537551979,53,30.74,35.61,70.39,2.17
546,port lincoln,AU,0,1537551494,100,-34.72,135.86,48.7,1.61
547,matara,PE,75,1537549200,50,-13.74,-72.9,57.2,13.87
548,hargeysa,SO,0,1537551980,37,9.56,44.06,69.49,5.41
549,gap,FR,8,1537551528,50,44.56,6.08,69.22,5.53
550,san patricio,PY,0,1537551444,70,-26.98,-56.83,84.25,3.29
551,norman wells,CA,20,1537545600,86,65.28,-126.83,26.6,5.82
552,geraldton,CA,90,1537546740,93,49.72,-86.95,41,21.92
553,alofi,NU,40,1537549200,88,-19.06,-169.92,73.4,9.17
554,miri,NG,0,1537551981,58,10.31,9.75,80.65,5.75
555,baruun-urt,MN,48,1537551981,77,46.68,113.28,37.27,13.91
556,katha,,,,,,,,
557,coria,ES,20,1537551981,38,39.98,-6.54,79.39,2.39
558,hendaye,FR,75,1537551000,94,43.37,-1.77,69.8,1.12
559,hobyo,SO,0,1537551982,83,5.35,48.53,77.32,22.3
560,dali,CN,8,1537551982,100,25.6,100.24,56.08,2.39
561,christchurch,NZ,0,1537551000,100,-43.53,172.64,35.6,3.36
562,virginia beach,US,20,1537550100,64,36.85,-75.98,82.04,8.05
563,hamilton,BM,75,1537548900,79,32.3,-64.78,84.2,18.34
564,cam pha,,,,,,,,
565,phan thiet,VN,8,1537551982,100,10.93,108.1,76.96,3.96
566,saint-joseph,FR,0,1537549200,65,43.56,6.97,87.8,5.82
567,muros,ES,40,1537549200,77,42.77,-9.06,69.8,3.36
568,ussel,FR,92,1537551983,97,45.55,2.31,51.85,2.84
569,muzquiz,,,,,,,,
570,dragor,BG,76,1537551000,49,42.23,24.3,69.8,3.36
571,harrison,US,40,1537550100,58,39.26,-84.82,87.44,14.99
572,harper,US,90,1537550100,72,30.3,-99.24,78.98,9.17
573,los llanos de aridane,ES,75,1537549200,64,28.66,-17.92,75.2,10.29
574,egvekinot,RU,80,1537551984,97,66.32,-179.17,35.56,2.17
575,la palma,CO,8,1537551984,51,5.36,-74.39,83.8,2.51
576,andenes,,,,,,,,
577,santa isabel,CO,40,1537549200,51,4.71,-75.1,86,10.29
578,koboldo,,,,,,,,
579,namibe,AO,48,1537551418,97,-15.19,12.15,67.51,10.22
580,yerbogachen,RU,0,1537551440,85,61.28,108.01,33.04,2.73
581,manokwari,ID,44,1537551985,100,-0.87,134.08,80.83,1.83
582,mchinji,MW,0,1537551986,29,-13.8,32.89,71.83,12.68
583,saraland,US,40,1537551300,62,30.82,-88.07,89.96,3.36
584,cayenne,GF,75,1537549200,62,4.94,-52.33,89.6,13.87
585,zambezi,ZM,0,1537551454,26,-13.55,23.12,78.13,8.21
586,jeremie,HT,44,1537551986,79,18.65,-74.12,87.58,5.41
587,barawe,,,,,,,,
588,norsup,VU,92,1537551986,100,-16.07,167.38,73.9,9.22
589,varkkallai,IN,20,1537551000,83,8.73,76.71,80.6,3.36
590,novooleksiyivka,UA,8,1537551987,56,48.49,32.24,67.33,6.98
591,bahir dar,ET,80,1537551987,96,11.59,37.39,58.33,2.28
592,zhicheng,CN,0,1537551987,79,35.04,112.59,55,2.73
593,roald,NO,75,1537550400,87,62.58,6.12,50,10.29
594,olinda,EC,40,1537549200,61,-2.03,-79.75,82.4,10.29
595,tilichiki,RU,80,1537551988,98,60.47,166.1,42.58,2.62
596,aksay,RU,0,1537551988,39,47.27,39.86,70.3,10.67
597,winneba,GH,88,1537551988,82,5.35,-0.62,79.48,10.67
598,ondorhaan,,,,,,,,
599,nyurba,RU,8,1537551519,73,63.29,118.35,37.18,6.2
600,hualmay,PE,12,1537551522,60,-11.1,-77.61,72.01,4.85
601,waw,,,,,,,,
602,takoradi,GH,80,1537551457,97,4.89,-1.75,78.22,10
603,bindi,NG,12,1537551989,44,12.86,8.84,86.14,9.22
604,ormara,PK,0,1537551455,94,25.21,64.64,77.95,7.87
605,broken hill,AU,76,1537551439,67,-31.97,141.45,49.96,2.95
606,litovko,RU,68,1537551989,83,49.24,135.18,46.45,4.18
607,farafenni,GM,8,1537551989,55,13.57,-15.6,94.6,7.87
608,sungairaya,ID,88,1537551989,95,0.7,108.9,75.61,2.51
609,alice springs,AU,0,1537549200,93,-23.7,133.88,44.6,4.7
610,xining,CN,12,1537551990,100,36.62,101.77,33.58,2.84
611,bulnes,CL,75,1537549200,59,-36.74,-72.3,66.2,8.05
612,mattru,SL,92,1537551990,92,7.62,-11.83,77.05,7.31
613,ghanzi,BW,8,1537551990,30,-21.7,21.65,73.18,5.75
614,bitung,ID,20,1537551000,94,1.44,125.19,73.4,1.12
615,smoky lake,CA,92,1537551991,62,54.11,-112.47,35.92,6.64
616,ambilobe,MG,0,1537551991,56,-13.19,49.05,76.6,17.05
617,san rafael del sur,NI,40,1537549200,66,11.85,-86.44,87.8,18.34
618,lata,IN,92,1537551463,100,30.78,78.62,55.09,1.72
619,swift current,CA,90,1537546140,93,50.29,-107.8,41,16.11
620,cordoba,CO,0,1537551991,33,5.59,-73.79,71.92,6.64
621,shush,RU,0,1537551992,86,55.6,89.45,44.38,5.19
622,naron,ES,75,1537551000,100,43.52,-8.15,64.4,2.24
623,illapel,CL,0,1537551970,73,-31.63,-71.17,68.05,3.4
624,jiangyou,CN,36,1537551992,92,31.78,104.73,62.74,2.62
625,rio gallegos,AR,40,1537549200,69,-51.62,-69.22,39.2,4.7
626,koumac,NC,0,1537551992,98,-20.56,164.28,63.55,9.78
627,paciran,ID,68,1537551511,94,-6.9,112.33,72.01,3.51
628,necochea,AR,8,1537551524,46,-38.55,-58.74,69.4,15.7
629,katsuura,JP,75,1537550400,94,33.93,134.5,78.8,5.82
630,gambo,NG,64,1537551993,63,11.96,9.63,82.45,4.97
631,santarem,,,,,,,,
632,san martin,US,5,1537552020,27,37.08,-121.61,78.8,3.51
633,weyburn,CA,32,1537551994,100,49.67,-103.85,47.08,9.22
634,port moresby,PG,75,1537549200,94,-9.47,147.16,77,13.87
635,dondo,MZ,0,1537551994,89,-19.62,34.74,74.53,8.77
636,belyy yar,RU,0,1537549200,86,53.6,91.39,41,2.24
637,liwale,TZ,20,1537551994,45,-9.8,37.92,78.31,5.97
638,kasongo-lunda,CD,20,1537551994,87,-6.48,16.82,75.34,1.72
639,ranong,TH,88,1537551995,100,9.96,98.62,81.37,6.98
640,kruisfontein,ZA,0,1537551442,90,-34,24.73,60.22,19.06
641,amravati,IN,92,1537551995,99,20.93,77.76,71.56,11.45
642,mount gambier,AU,0,1537551192,90,-37.83,140.78,47.8,3.74
643,nykobing,,,,,,,,
644,amuntai,ID,0,1537551995,84,-2.42,115.25,72.46,2.17
645,zalantun,CN,80,1537551996,68,48,122.72,44.38,2.51
646,barraute,CA,92,1537551996,97,48.43,-77.63,68.23,17.94
647,filadelfia,PY,24,1537551996,50,-22.35,-60.04,94.78,9.44
648,kegayli,,,,,,,,
649,zhigansk,RU,92,1537551408,82,66.77,123.37,38.08,8.21
650,beringovskiy,RU,92,1537551416,99,63.05,179.32,46.36,13.47
