Building IRN,Building Name,District IRN,District Name,County,Region,Address,City and Zip Code,Phone #,Principal,Performance Index Score 2016-17,Performance Index Percent 2016-17,Letter Grade of Performance Index,Percent of Students Not Tested,Percent of Students Below,Percent of Students Basic,Percent of Students Proficient,Percent of Students Accelerated,Percent of Students Advanced,Percent of Students Advanced Plus,Gifted Performance Index Score 2016-17,Gifted Performance Index 2016-17,Percent of Gifted Students Not Tested,Percent of Gifted Students Below,Percent of Gifted Students Basic,Percent of Gifted Students Proficient,Percent of Gifted Students Accelerated,Percent of Gifted Students Advanced,Percent of Gifted Students Advanced Plus,Performance Index Score 2015-16,Performance Index Score 2014-15,Watermark,,
843,Bennett Venture Academy,843,Bennett Venture Academy,Lucas,Region 1,5130 Bennett Road,"Toledo, OH, 43612-0000",(419) 269-2247,nicolette r. whitson,71.71,59.8,D,0,29.2,26.4,23.6,14.1,6.7,0,0,0,0,0,0,0,0,0,0,68.487,78.884,,,843
855,Stambaugh Charter Academy,855,Stambaugh Charter Academy,Mahoning,Region 5,2420 Donald Ave,"Youngstown, OH, 44509-1306",(330) 792-4806,Landon A. Brown II,76.82,64,D,0,23.3,26.4,24.2,14.7,11.3,0,0,0,0,0,0,0,0,0,0,70.198,70.027,,,855
858,Horizon Science Academy-Cleveland Middle School,858,Horizon Science Academy-Cleveland Middle School,Cuyahoga,Region 3,6100 S Marginal Rd,"Cleveland, OH, 44103-1043",(216) 432-9940,,66.197,55.2,D,0,34.6,29.1,19.6,13,3.8,0,0,0,0,0,0,0,0,0,0,66.515,81.006,,,858
875,Westside Academy,875,Westside Academy,Franklin,Region 11,4330 Clime Rd North,"Columbus, OH, 43228-3439",(614) 272-9392,,79.898,66.6,D,0,23,17.9,35.7,15.8,7.7,0,0,0,0,0,0,0,0,0,0,66.468,67.857,,,875
930,Cleveland Entrepreneurship Preparatory School,43786,Cleveland Municipal,Cuyahoga,Region 3,1417 E 36th St Fl 2,"Cleveland, OH, 44114-4116",(216) 456-2080,,75.062,62.6,D,0,25.9,24.9,25.2,16.9,7.1,0,0,0,0,0,0,0,0,0,0,73.607,85.536,,,930
938,East Bridge Academy of Excellence,938,East Bridge Academy of Excellence,Franklin,Region 11,2323 Lake Club Dr,"Columbus, OH, 43232-3101",(614) 501-3822,Emmanuel D. Anthony,41.765,34.8,F,0,73.5,17.6,5.9,2.9,0,0,0,0,0,0,0,0,0,0,0,39.655,46.222,,,938
941,Par Excellence Academy,44453,Newark City,Licking,Region 11,1350 Granville Rd,"Newark, OH, 43055-3906",(740) 344-7279,,89.63,74.7,C,0.6,16.7,10.5,30.9,21.6,19.8,0,0,0,0,0,0,0,0,0,0,75.072,86.452,,,941
951,Toledo Preparatory and Fitness Academy,951,Toledo Preparatory and Fitness Academy,Lucas,Region 13,3001 Hill Ave,"Toledo, OH, 43607-2932",(419) 535-3700,Valerie E. Sandy,68.449,57,D,0,33,26.6,23.8,11.6,5,0,0,0,0,0,0,0,0,0,0,76.523,79.885,,,951
952,Columbus Preparatory and Fitness Academy,952,Columbus Preparatory and Fitness Academy,Franklin,Region 11,1258 Demorest Rd,"Columbus, OH, 43204-7003",(614) 318-0606,Jeffrey R. Luelleman,72.767,60.6,D,0,30.2,22.7,25,14.7,7.4,0,0,0,0,0,0,0,0,0,0,66.97,81.267,,,952
953,Mt. Healthy Preparatory and Fitness Academy,953,Mt. Healthy Preparatory and Fitness Academy,Hamilton,Region 13,7601 Harrison Ave,"Cincinnati, OH, 45231-3107",(513) 587-6280,Timothy R. Baggs,63.785,53.2,D,0,41.6,22.7,19.9,11.4,4.4,0,0,0,0,0,0,0,0,0,0,57.91,69.893,,,953
7984,Youngstown Academy of Excellence,7984,Youngstown Academy of Excellence,Mahoning,Region 5,1408 Rigby St,"Youngstown, OH, 44506-1617",(330) 746-3970,Jennifer R. Szallai,60.185,50.2,D,0,44.9,24.5,18.5,9.7,2.3,0,0,0,0,0,0,0,0,0,0,57.305,66.872,,,7984
7995,Cleveland Arts and Social Sciences Academy,7995,Cleveland Arts and Social Sciences Academy,Cuyahoga,Region 3,10701 Shaker Blvd,"Cleveland, OH, 44104-3752",(216) 229-3000,Debroah A. Mays,79.389,66.2,D,0,27.1,17.1,20.2,19.3,16.3,0,0,0,0,0,0,0,0,0,0,78.639,74.6,,,7995
7999,Charles School at Ohio Dominican University,7999,Charles School at Ohio Dominican University,Franklin,Region 11,3950 Indianola Ave,"Columbus, OH, 43214-3158",(614) 258-8588,,71.761,59.8,D,0.3,23.3,32.7,32.7,7.5,3.5,0,0,0,0,0,0,0,0,0,0,71.826,85.369,,,7999
8000,Lorain Preparatory Academy,8000,Lorain Preparatory Academy,Lorain,Region 2,4119 Leavitt Rd,"Lorain, OH, 44053-2341",(440) 282-3127,James P. Sinclair,66.387,55.3,D,0.1,35.7,25.6,23.8,12,2.7,0,0,0,0,0,0,0,0,0,0,66.374,71.743,,,8000
8064,Academy of Arts and Sciences,8064,Academy of Arts and Sciences,Lorain,Region 2,4101 Leavitt Rd,"Lorain, OH, 44053-2341",(567) 998-7552,Erik A. Thorson,NC,NC,NR,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,,,8064
8278,Noble Academy-Cleveland,8278,Noble Academy-Cleveland,Cuyahoga,Region 3,1200 E 200th St,"Euclid, OH, 44117-1111",(216) 486-8866,,74.437,62,D,0,24,28,29.2,12.9,5.9,0,0,0,0,0,0,0,0,0,0,76.511,85.296,,,8278
8280,Noble Academy-Columbus,8280,Noble Academy-Columbus,Franklin,Region 11,1329 Bethel Rd,"Columbus, OH, 43220-2611",(614) 326-0687,Abdulkadir Parlar,72.252,60.2,D,0.2,31.5,21.7,22.1,17.5,6.8,0.2,0,0,0,0,0,0,0,0,0,75.133,77.517,,,8280
8281,South Scioto Academy,8281,South Scioto Academy,Franklin,Region 11,2200 Winslow Dr,"Columbus, OH, 43207-2270",(614) 445-7684,Donnell Q. Drake,49.902,41.6,F,0.7,56.7,26.1,10.7,5.2,0.7,0,0,0,0,0,0,0,0,0,0,47.719,58.648,,,8281
8286,Harvard Avenue Performance Academy,8286,Harvard Avenue Performance Academy,Cuyahoga,Region 3,12000 Harvard Ave,"Cleveland, OH, 44105-5444",(216) 283-5100,Brittiany Sanford,45.928,38.3,F,0,66.7,20.2,8,3.4,1.6,0,0,0,0,0,0,0,0,0,0,42.225,NC,,,8286
8287,Groveport Community School,8287,Groveport Community School,Franklin,Region 11,4485 S Hamilton Rd,"Groveport, OH, 43125-9334",(614) 574-0037,Dair F. Foster,71.366,59.5,D,0,29.8,25.3,26.6,13.3,5,0,0,0,0,0,0,0,0,0,0,65.946,72.939,,,8287
9122,Columbus Collegiate Academy,9122,Columbus Collegiate Academy,Franklin,Region 11,1469 E Main St,"Columbus, OH, 43205-2152",(614) 299-5284,Melissa C. Barrett,70.902,59.1,D,0.6,32.4,20.9,25.1,16.3,4.6,0,0,0,0,0,0,0,0,0,0,70.685,82.736,,,9122
9147,Northpointe Academy,9147,Northpointe Academy,Lucas,Region 1,3648 Victory Ave,"Toledo, OH, 43607-2564",(419) 535-1997,Nicholas L. Jacobs,45.266,37.7,F,1.3,67.1,18.3,7,3.8,2.5,0,0,0,0,0,0,0,0,0,0,44.677,57.041,,,9147
9149,Constellation Schools: Westside Community School of the Arts,9149,Constellation Schools: Westside Community School of the Arts,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 688-1900,Deborah A. Rotolo,70.592,58.8,D,0,30.2,26.5,25.1,13.1,5.1,0,0,0,0,0,0,0,0,0,0,66.567,82.63,,,9149
9164,Central Academy of Ohio,9164,Central Academy of Ohio,Lucas,Region 1,2727 Kenwood Blvd,"Toledo, OH, 43606-3216",(419) 205-9800,Mariam L. Saleh,46.405,38.7,F,0,66,19.6,10.5,3.3,0.7,0,0,0,0,0,0,0,0,0,0,43.91,55.741,,,9164
9171,Star Academy of Toledo,9171,Star Academy of Toledo,Lucas,Region 1,5025 Glendale Ave,"Toledo, OH, 43614-1855",(419) 720-6330,Vincent N. Riccardi,59.44,49.5,F,0,45.1,25.4,19.8,7.5,2.2,0,0,0,0,0,0,0,0,0,0,63.249,66.283,,,9171
9179,Horizon Science Academy Columbus Middle School,9179,Horizon Science Academy Columbus Middle School,Franklin,Region 11,2350 Morse Rd,"Columbus, OH, 43229-5801",(614) 428-6564,Hasan Akkaya,61.909,51.6,D,0,42.5,25.4,18.4,9.7,3.7,0.4,0,0,0,0,0,0,0,0,0,63.632,68.992,,,9179
9181,Clay Avenue Community School,9181,Clay Avenue Community School,Lucas,Region 1,1030 Clay Ave,"Toledo, OH, 43608-2167",(419) 727-9900,,57.232,47.7,F,0,43.7,32.1,18.3,4.8,1,0,0,0,0,0,0,0,0,0,0,54.597,60.617,,,9181
9192,Foundation Academy,9192,Foundation Academy,Richland,Region 7,1050 Wyandotte Ave,"Mansfield, OH, 44906-1939",(419) 526-9540,,79.982,66.7,D,0,16.5,29.4,28.5,18.1,7.4,0,0,0,0,0,0,0,0,0,0,73.294,79.107,,,9192
9283,"Dayton Early College Academy, Inc",9283,"Dayton Early College Academy, Inc",Montgomery,Region 10,300 College Park,"Dayton, OH, 45469-0001",(937) 229-5780,Danya N. Berry,85.411,71.2,C,0,10.1,27.5,34.8,19.9,7.6,0,0,0,0,0,0,0,0,0,0,83.654,NC,,,9283
9953,Sullivant Avenue Community School,9953,Sullivant Avenue Community School,Franklin,Region 11,3435 Sullivant Ave,"Columbus, OH, 43204-1103",(614) 308-5991,Jamie A. Lama,59.564,49.6,F,0,47.7,21.3,19.1,9,2.9,0,0,0,0,0,0,0,0,0,0,56.471,67.415,,,9953
9954,Harrisburg Pike Community School,9954,Harrisburg Pike Community School,Franklin,Region 11,680 Harrisburg Pike,"Columbus, OH, 43223-2100",(614) 223-1510,Dreama R. Carroll,54.028,45,F,0,52.2,25.3,16.1,5.8,0.6,0,0,0,0,0,0,0,0,0,0,69.77,72.925,,,9954
9955,Madison Avenue School of Arts,9955,Madison Avenue School of Arts,Lucas,Region 1,1511 Madison Ave,"Toledo, OH, 43604-4433",(419) 259-4000,Lindsey B. Day,60.892,50.7,D,0,42.1,27.1,21,7.3,2.4,0,0,0,0,0,0,0,0,0,0,48.841,64.221,,,9955
9957,Klepinger Community School,9957,Klepinger Community School,Montgomery,Region 10,3650 Klepinger Rd,"Dayton, OH, 45416-1919",(937) 610-1710,Melissa D. McManaway,63.339,52.8,D,3.4,38.8,21.3,18.9,10.6,7,0,0,0,0,0,0,0,0,0,0,65.115,54.364,,,9957
9964,Sciotoville Elementary Academy,9964,Sciotoville Elementary Academy,Scioto,Region 15,5540 3rd St,"Sciotoville, OH, 45662-5402",(740) 776-2916,Foresta Shope,87.218,72.7,C,0,18,13.5,31.6,21.1,15.8,0,0,0,0,0,0,0,0,0,0,81.496,84.122,,,9964
9990,Horizon Science Academy Elementary School,9990,Horizon Science Academy Elementary School,Franklin,Region 11,2835 Morse Rd,"Columbus, OH, 43231-6033",(614) 475-4585,Jessica L. Shoaf,76.686,63.9,D,0,23.4,24.6,30.2,14.4,7.4,0,0,0,0,0,0,0,0,0,0,68.552,76.438,,,9990
9997,KIPP Columbus,9997,KIPP Columbus,Franklin,Region 11,2750 Agler Rd,"Columbus, OH, 43224-4616",(614) 263-6137,,76.776,64,D,0,24.2,24,27.2,16.3,7.9,0.5,0,0,0,0,0,0,0,0,0,67.917,71.627,,,9997
10007,Horizon Science Academy Denison Elementary School,10007,Horizon Science Academy Denison Elementary School,Cuyahoga,Region 3,2261 Columbus Rd,"Cleveland, OH, 44113-4230",(216) 661-8840,Tracy L. Hammond,53,44.2,F,0,51.1,28.9,16.7,3.3,0,0,0,0,0,0,0,0,0,0,0,50.751,69.12,,,10007
10036,Cesar Chavez College Preparatory School,10036,Cesar Chavez College Preparatory School,Franklin,Region 11,1500 W 3rd Ave Ste 125,"Columbus, OH, 43212-2883",(614) 294-3020,,76.598,63.8,D,0,25.4,22.3,28.2,14.8,9.3,0,0,0,0,0,0,0,0,0,0,55.754,68.995,,,10036
10180,Mount Auburn International Academy,10180,Mount Auburn International Academy,Hamilton,Region 13,244 Southern Ave,"Cincinnati, OH, 45219-3023",(513) 241-5500,,58.201,48.5,F,0,43.9,29.3,20.6,5.8,0.4,0,0,0,0,0,0,0,0,0,0,58.673,66.626,,,10180
10182,Performance Academy Eastland,10182,Performance Academy Eastland,Franklin,Region 11,2220 S Hamilton Rd,"Columbus, OH, 43232-4304",(614) 314-6301,Norbert D. Tate,66.853,55.7,D,0.2,36.2,25.9,18.3,11.4,8,0,0,0,0,0,0,0,0,0,0,59.975,71.405,,,10182
10205,L. Hollingworth School for Talented and Gifted,10205,L. Hollingworth School for Talented and Gifted,Lucas,Region 1,653 Miami St,"Toledo, OH, 43605-2277",(419) 705-3411,Terrence Franklin,61.358,51.1,D,0,42.8,25.3,20.7,8.3,2.9,0,0,0,0,0,0,0,0,0,0,55.386,74.99,,,10205
11291,Village Preparatory School,43786,Cleveland Municipal,Cuyahoga,Region 3,1417 E 36th St,"Cleveland, OH, 44114-4116",(216) 456-2070,Randall A. Yates,80.676,67.2,D,0,24.1,17.3,25.4,22.2,11.1,0,0,0,0,0,0,0,0,0,0,74.034,80.398,,,11291
11381,Greater Summit County Early Learning Center,12931,Office of School Sponsorship,Franklin,Region 8,1651 Massillon Rd,"Akron, OH, 44312-4221",(234) 718-2626,Teresa M. Graves,107.222,89.4,B,0,0.9,4.6,30.6,30.6,33.3,0,NC,NC,0,0,0,0,0,100,0,108.81,104.769,,,11381
11390,Bella Academy of Excellence,11390,Bella Academy of Excellence,Cuyahoga,Region 3,19114 Bella Dr,"Cleveland, OH, 44119-3007",(216) 481-1500,Arun Dutt,73.333,61.1,D,0,25.6,29.3,24.1,12.5,8.5,0,0,0,0,0,0,0,0,0,0,64.472,66.42,,,11390
11439,Renaissance Academy,11439,Renaissance Academy,Franklin,Region 11,1555 Elaine Rd,"Columbus, OH, 43227-2347",(614) 866-7277,Sharice L. Martin,52.103,43.4,F,0,56.2,23.4,12.8,6.9,0.7,0,0,0,0,0,0,0,0,0,0,47.018,58.699,,,11439
11468,Columbus Bilingual Academy-North,11468,Columbus Bilingual Academy-North,Franklin,Region 11,2100 Morse Rd,"Columbus, OH, 43229-3051",(614) 525-0309,,68.299,56.9,D,0,33.3,26,25.5,10.1,5.1,0,0,0,0,0,0,0,0,0,0,55.648,61.017,,,11468
11511,Lakeland Academy Community School,123257,North Central Ohio ESC,Seneca,Region 12,101 E Main St,"Freeport, OH, 43973-9355",(740) 658-1042,,56.324,46.9,F,0,50,25,11.8,13.2,0,0,0,0,0,0,0,0,0,0,0,60.299,7.429,,,11511
11533,Horizon Science Academy Lorain,11533,Horizon Science Academy Lorain,Lorain,Region 3,760 Tower Blvd,"Lorain, OH, 44052-5223",(440) 282-4277,Muhammed F. Sumer,73.438,61.2,D,0,24.1,29.7,28.4,13.8,4,0,0,0,0,0,0,0,0,0,0,68.385,79.544,,,11533
11534,Horizon Science Academy Dayton High School,11534,Horizon Science Academy Dayton High School,Montgomery,Region 10,250 Shoup Mill Rd,"Dayton, OH, 45415-3517",(937) 281-1480,Hakan Bagcioglu,50.363,42,F,0.2,58.7,22.2,14.1,3.6,1.1,0,0,0,0,0,0,0,0,0,0,52.56,61.285,,,11534
11923,Northeast Ohio College Preparatory School,43786,Cleveland Municipal,Cuyahoga,Region 3,2280 Professor Ave,"Cleveland, OH, 44113-4467",(216) 965-0580,Jennifer Z. Sullivan,60,50,D,0,43.5,27.2,19.3,6.9,3.1,0,NC,NC,0,8.7,17.4,34.8,21.7,17.4,0,66.739,71.742,,,11923
11947,Imagine Akron Academy,12931,Office of School Sponsorship,Franklin,Region 8,2405 Romig Rd,"Akron, OH, 44320-4000",(330) 379-1034,Audrea M. Pettaway,NC,NC,NR,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,,,11947
11967,The Richland School of Academic Arts,123257,North Central Ohio ESC,Seneca,Region 7,1456 Park Ave W,"Ontario, OH, 44906-2700",(419) 522-7273,,88.709,73.9,C,0,12.4,19,31.6,24.7,12.4,0,0,0,0,0,0,0,0,0,0,88.795,88.856,,,11967
11972,Graham Expeditionary Middle School,11972,Graham Expeditionary Middle School,Franklin,Region 11,3950 Indianola Ave,"Columbus, OH, 43214-3167",(614) 253-4000,Gregory C. Brown,72.982,60.8,D,0,29.2,23.1,26.9,14.6,6.1,0,0,0,0,0,0,0,0,0,0,72.171,75.179,,,11972
11976,Horizon Science Academy Dayton Downtown,11976,Horizon Science Academy Dayton Downtown,Montgomery,Region 10,121 S Monmouth St,"Dayton, OH, 45403-2127",(937) 281-1980,Mustafa Ada,65.429,54.5,D,1.5,37.4,23,21.2,10.1,6.7,0,0,0,0,0,0,0,0,0,0,60.828,65.737,,,11976
11986,Horizon Science Academy Youngstown,11986,Horizon Science Academy Youngstown,Mahoning,Region 5,3403 Southern Blvd,"Youngstown, OH, 44507-2044",(330) 782-3003,Ferhat Kapki,54.042,45,F,3.9,46.5,26.2,15.3,6.3,1.8,0,0,0,0,0,0,0,0,0,0,50.997,67.824,,,11986
12009,Zenith Academy East,12009,Zenith Academy East,Franklin,Region 11,2261 S Hamilton Rd,"Columbus, OH, 43232-4301",(614) 577-0997,Tia L. Lamar,62.065,51.7,D,0,39.4,30.2,17.2,9,4.2,0,0,0,0,0,0,0,0,0,0,63.22,72.33,,,12009
12010,Cleveland College Preparatory School,43786,Cleveland Municipal,Cuyahoga,Region 3,4906 Fleet Ave,"Cleveland, OH, 44105-3328",(216) 341-1347,Phillip A. Penn,63.341,52.8,D,0,38.1,28.3,22.7,8.7,2.2,0,0,0,0,0,0,0,0,0,0,65.95,64.611,,,12010
12011,Columbus Performance Academy,12011,Columbus Performance Academy,Franklin,Region 11,2 Easton Oval Ste 525,"Columbus, OH, 43219-7008",(614) 318-0720,,69.472,57.9,D,0,32.1,26.8,20,15.8,5.3,0,0,0,0,0,0,0,0,0,0,60.614,61.745,,,12011
12025,Constellation Schools: Stockyard Community Middle,12025,Constellation Schools: Stockyard Community Middle,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 961-5052,Amber J. Steele,60.601,50.5,D,0,44.3,25.1,18,8.7,3.8,0,0,0,0,0,0,0,0,0,0,49.845,59.077,,,12025
12026,Constellation Schools: Collinwood Village Academy,12026,Constellation Schools: Collinwood Village Academy,Cuyahoga,Region 3,5730 Broadview Rd,"Parma, OH, 44134-1602",(216) 451-4022,Bethany A. Scott,73.333,61.1,D,0.5,23.2,30.8,25.3,16.2,4,0,0,0,0,0,0,0,0,0,0,63.583,80.698,,,12026
12029,Citizens Leadership Academy,43786,Cleveland Municipal,Cuyahoga,Region 3,9711 Lamont Ave,"Cleveland, OH, 44106-4124",(216) 229-8185,Sydney S. Gruhin,75.664,63.1,D,0.4,23.9,24.8,28.6,16.5,5.7,0,0,0,0,0,0,0,0,0,0,77.788,80.528,,,12029
12030,Near West Intergenerational School,43786,Cleveland Municipal,Cuyahoga,Region 3,3805 Terrett Ave,"Cleveland, OH, 44113-2847",(216) 961-4308,Molly R. Toussant,89.524,74.6,C,1.2,12.3,18.3,24.2,21.8,22.2,0,0,0,0,0,0,0,0,0,0,89.302,91.271,,,12030
12031,Entrepreneurship Preparatory School - Woodland Hills Campus,43786,Cleveland Municipal,Cuyahoga,Region 3,9201 Crane Ave,"Cleveland, OH, 44105-1627",(216) 298-1164,,63.957,53.3,D,0.1,37.7,27.3,23.3,9.4,2.3,0,0,0,0,0,0,0,0,0,0,66.524,84.012,,,12031
12033,Foxfire Intermediate School,48850,Maysville Local,Muskingum,Region 12,2805 Pinkerton Ln,"Zanesville, OH, 43701-8593",(740) 453-4509,Amanda K. Matthews,102.5,85.4,B,0,5,15,5,30,45,0,0,0,0,0,0,0,0,0,0,57.406,38.95,,,12033
12045,Patriot Preparatory Academy,12045,Patriot Preparatory Academy,Franklin,Region 11,4938 Beatrice Dr,"Columbus, OH, 43227-2113",(614) 864-5332,,73.393,61.2,D,0,23.6,30,31,12,3.5,0,NC,NC,0,0,0,0,100,0,0,66.655,85.289,,,12045
12054,North Central Academy,123257,North Central Ohio ESC,Seneca,Region 1,928 W Market St Ste B,"Tiffin, OH, 44883-2529",(419) 448-5786,,55.889,46.6,F,0,52.2,20,23.3,4.4,0,0,0,0,0,0,0,0,0,0,0,51.068,69.828,,,12054
12060,Akros Middle School,12060,Akros Middle School,Summit,Region 8,265 Park St,"Akron, OH, 44304-1305",(330) 374-6704,,59.502,49.6,F,0,46.4,23.4,19,9,2.2,0,0,0,0,0,0,0,0,0,0,58.558,72.907,,,12060
12078,Quest Community School,12931,Office of School Sponsorship,Franklin,Region 3,12000 Snow Rd Ste 4,"Parma, OH, 44130-9313",(216) 220-4412,Katherine M. Gulliford,NC,NC,NR,0,60,20,20,0,0,0,0,0,0,0,0,0,0,0,0,NC,67.273,,,12078
12105,Southside Academy,12105,Southside Academy,Mahoning,Region 5,1400 Oak Hill Ave,"Youngstown, OH, 44507-1018",(330) 774-5562,Stephanie A. Groscost,55.114,45.9,F,0,45.8,33.3,15.9,4.5,0.4,0,0,0,0,0,0,0,0,0,0,49.465,52.132,,,12105
12501,Beacon Hill Academy,50526,Tri-County ESC,Wayne,Region 9,PO Box 285,"Mount Eaton, OH, 44659-0285",(330) 359-5600,Bradley A. Herman,93.709,78.1,C,0,9.9,13.2,31.1,31.8,13.9,0,0,0,0,0,0,0,0,0,0,80.823,66.886,,,12501
