Building IRN,Building Name,District IRN,District Name,County,Region,Address,City and Zip Code,Phone #,Principal,Performance Index Score 2016-17,Performance Index Percent 2016-17,Letter Grade of Performance Index,Percent of Students Not Tested,Percent of Students Below,Percent of Students Basic,Percent of Students Proficient,Percent of Students Accelerated,Percent of Students Advanced,Percent of Students Advanced Plus,Gifted Performance Index Score 2016-17,Gifted Performance Index 2016-17,Percent of Gifted Students Not Tested,Percent of Gifted Students Below,Percent of Gifted Students Basic,Percent of Gifted Students Proficient,Percent of Gifted Students Accelerated,Percent of Gifted Students Advanced,Percent of Gifted Students Advanced Plus,Performance Index Score 2015-16,Performance Index Score 2014-15,Watermark,,
12513,Madisonville SMART Elementary,12513,Madisonville SMART Elementary,Hamilton,Region 13,4324 Homer Ave,"Cincinnati, OH, 45227-2943",(513) 241-1101,LEAH N. Donley,55.587,46.3,F,0,49.5,26.7,15.9,6.7,1.3,0,0,0,0,0,0,0,0,0,0,50.426,65.659,,,12513
12536,Newbridge Math & Reading Preparatory Academy,12536,Newbridge Math & Reading Preparatory Academy,Franklin,Region 11,3850 Sullivant Ave,"Columbus, OH, 43228-4327",(614) 279-6000,Andrew D. Carr,43.977,36.6,F,0,70.1,18.2,9.5,1.5,0.8,0,0,0,0,0,0,0,0,0,0,45.362,64.609,,,12536
12541,University of Cleveland Preparatory School,12541,University of Cleveland Preparatory School,Cuyahoga,Region 3,1906 E 40th St,"Cleveland, OH, 44103-3557",(216) 361-9720,Kenan J. Bishop,57.112,47.6,F,0.6,45.9,28,17.2,5.4,2.8,0,0,0,0,0,0,0,0,0,0,55.63,74.175,,,12541
12545,Imagine Woodbury Academy,50401,Warren County ESC,Warren,Region 10,100 E Woodbury Dr,"Dayton, OH, 45415-2841",(937) 277-1710,,48.846,40.7,F,0,60.8,23.8,8.5,4.6,2.3,0,0,0,0,0,0,0,0,0,0,46.194,51.731,,,12545
12558,Global Village Academy,12931,Office of School Sponsorship,Franklin,Region 3,5720 State Rd,"Parma, OH, 44134-2564",(216) 767-5956,Anna P. Holowatyj,100.419,83.7,B,0,6,8.4,29.3,33,22.8,0.5,NC,NC,0,0,0,0,0,0,100,94.469,101.813,,,12558
12627,STEAM Academy of Akron,12627,STEAM Academy of Akron,Summit,Region 8,1350 Virginia Ave,"Akron, OH, 44306-3603",(330) 773-1100,Nova D. O'Callaghan,72.353,60.3,D,0,29.4,24,26,15.7,4.9,0,0,0,0,0,0,0,0,0,0,59.836,71.519,,,12627
12644,STEAM Academy of Warren,12644,STEAM Academy of Warren,Trumbull,Region 5,261 Elm Rd NE,"Warren, OH, 44483-5003",(330) 394-3200,Jonathan A. Natko,56.667,47.2,F,0,48.8,26.3,15.4,6.3,3.3,0,0,0,0,0,0,0,0,0,0,51.095,67.901,,,12644
12671,Constellation Schools: Eastside Arts Academy,12671,Constellation Schools: Eastside Arts Academy,Cuyahoga,Region 3,6700 Lansing Ave,"Cleveland, OH, 44105-3756",(216) 441-9830,Katherine A. Rybak,57.798,48.2,F,0,49.4,23.2,15.5,7.1,4.8,0,0,0,0,0,0,0,0,0,0,52.308,73.596,,,12671
12684,Broadway Academy,12684,Broadway Academy,Cuyahoga,Region 3,3398 E 55th St,"Cleveland, OH, 44127-1691",(216) 271-7747,Sherree M. Ray-Dillions,39.346,32.8,F,1.7,73.6,19.1,3.6,1.7,0.2,0,0,0,0,0,0,0,0,0,0,44.646,47.286,,,12684
12852,Citizens Academy East,43786,Cleveland Municipal,Cuyahoga,Region 3,12523 Woodside Ave,"Cleveland, OH, 44108-2422",(216) 367-9392,,81.718,68.1,D,0.6,19.2,21.5,28,17.6,13.1,0,0,0,0,0,0,0,0,0,0,79.041,92.157,,,12852
12924,DECA PREP,12924,DECA PREP,Montgomery,Region 10,200 Homewood Ave,"Dayton, OH, 45405-4328",(937) 610-0110,,78.642,65.5,D,0,20.7,24.7,31.7,15.7,7.2,0,0,0,0,0,0,0,0,0,0,68.158,91.911,,,12924
12951,Columbus Collegiate Academy - West,12951,Columbus Collegiate Academy - West,Franklin,Region 11,300 Dana Ave,"Columbus, OH, 43223-1310",(614) 545-9570,Nathan G. Parker,67.651,56.4,D,0.4,36.8,21.8,21.2,13.9,5.8,0,0,0,0,0,0,0,0,0,0,67.714,84.411,,,12951
13030,Graham Primary School,13030,Graham Primary School,Franklin,Region 11,3950 Indianola Ave,"Columbus, OH, 43214-3167",(614) 253-4001,James M. Kutnow,67.284,56.1,D,0,39.6,19.8,19.8,12.1,8.6,0,0,0,0,0,0,0,0,0,0,66.293,74.237,,,13030
13034,Village Preparatory School:: Woodland Hills Campus,43786,Cleveland Municipal,Cuyahoga,Region 3,9201 Crane Ave,"Cleveland, OH, 44105-1627",(216) 298-1164,Christopher J. O'Brien,77.698,64.7,D,0,24.8,21.5,25.6,19.7,8.4,0,0,0,0,0,0,0,0,0,0,64.455,67.109,,,13034
13082,The Haley School,13082,The Haley School,Cuyahoga,Region 3,4901 Galaxy Pkwy Ste A,"Warrensville Heights, OH, 44128-5948",(216) 591-9190,Constance H. Williams,58.149,48.5,F,3.2,41.6,27,17.4,8.2,2.5,0,0,0,0,0,0,0,0,0,0,60.22,58.962,,,13082
13132,Lake Erie College Preparatory School,13132,Lake Erie College Preparatory School,Cuyahoga,Region 3,14405 Saint Clair Ave,"Cleveland, OH, 44110-3433",(216) 453-4556,Denecia M. Dillard,49.291,41.1,F,0,55.4,30.9,10.1,3.2,0.5,0,0,0,0,0,0,0,0,0,0,46.239,55.531,,,13132
13146,STEAM Academy of Dayton,13146,STEAM Academy of Dayton,Montgomery,Region 10,545 Odlin Ave,"Dayton, OH, 45405-2743",(937) 262-7063,Debra A. Johnson,46.847,39,F,0,67.2,17,10.6,3.2,2,0,0,0,0,0,0,0,0,0,0,47.097,64.044,,,13146
13147,STEAM Academy of Warrensville Heights,13147,STEAM Academy of Warrensville Heights,Cuyahoga,Region 3,4700 Richmond Rd Ste 3000,"Warrensville Heights, OH, 44128-5984",(216) 595-2866,Gary D. Lane,65.148,54.3,D,0,38.5,25.2,19.6,11.5,5.2,0,0,0,0,0,0,0,0,0,0,56.649,68.37,,,13147
13148,Stepstone Academy,43786,Cleveland Municipal,Cuyahoga,Region 3,2121 E 32nd St,"Cleveland, OH, 44115-2747",(440) 260-6480,,52.594,43.8,F,0,52.3,28,15.5,4.2,0,0,0,0,0,0,0,0,0,0,0,51.579,88.6,,,13148
13170,Hope Academy for Autism,13170,Hope Academy for Autism,Trumbull,Region 5,1628 Niles Rd SE,"Warren, OH, 44484-5111",(330) 469-9501,,57.303,47.8,F,5.6,48.3,13.5,16.9,10.1,5.6,0,0,0,0,0,0,0,0,0,0,57.059,55.588,,,13170
13173,Imagine Hill Avenue,13173,Imagine Hill Avenue,Lucas,Region 1,6145 Hill Ave,"Toledo, OH, 43615-5600",(419) 867-8167,Sarah A. Carstensen,68.951,57.5,D,0,35,22.4,23.1,15.4,4.2,0,0,0,0,0,0,0,0,0,0,67.619,70.338,,,13173
13175,SunBridge Schools,13175,SunBridge Schools,Lucas,Region 1,2105 N McCord Rd,"Toledo, OH, 43615-3032",(419) 725-5437,Aaron L. Grizaniuk,60.176,50.1,D,0,40.3,31.2,21.5,5.6,1.5,0,0,0,0,0,0,0,0,0,0,51.661,61.767,,,13175
13195,Academy of Educational Excellence,123257,North Central Ohio ESC,Seneca,Region 1,728 Parkside Blvd,"Toledo, OH, 43607-0000",,Israel Irizarry,50.064,41.7,F,0,55.8,27.6,15.4,1.3,0,0,0,0,0,0,0,0,0,0,0,45.942,82.115,,,13195
13198,Brookwood Academy,13198,Brookwood Academy,Franklin,Region 11,2685 E Livingston Ave,"Columbus, OH, 43209-2961",(614) 231-1199,,36.822,30.7,F,0,86.9,7.5,0.9,2.8,1.9,0,0,0,0,0,0,0,0,0,0,40.921,32.053,,,13198
13199,Nexus Academy of Cleveland,13199,Nexus Academy of Cleveland,Cuyahoga,Region 3,4850 Pearl Rd,"Cleveland, OH, 44109-4138",(216) 741-2991,John D. Psenicska,63.803,53.2,D,0,37.3,28.2,25.4,6.3,2.8,0,0,0,0,0,0,0,0,0,0,64.186,83.066,,,13199
13200,Nexus Academy of Toledo,13200,Nexus Academy of Toledo,Lucas,Region 1,600 Jefferson Ave,"Toledo, OH, 43604-1071",(419) 244-8875,,62.444,52,D,0,37.8,31.1,20,8.9,2.2,0,0,0,0,0,0,0,0,0,0,67.093,90.706,,,13200
13201,Nexus Academy of Columbus,13201,Nexus Academy of Columbus,Franklin,Region 11,4689 Hilton Corporate Dr,"Columbus, OH, 43232-4152",(614) 866-4761,Patrick R. Hickman,58.88,49.1,F,0,48,21.6,22.4,4.8,3.2,0,0,0,0,0,0,0,0,0,0,57.684,85.641,,,13201
13232,A+ Children's Academy,13232,A+ Children's Academy,Franklin,Region 11,114 Obetz Rd,"Columbus, OH, 43207-4031",(614) 491-8502,,70.214,58.5,D,0,27.9,30.7,27.9,7.1,6.4,0,0,0,0,0,0,0,0,0,0,63.103,77.398,,,13232
13253,Ohio College Preparatory School,13253,Ohio College Preparatory School,Cuyahoga,Region 3,21100 Southgate Park Blvd,"Maple Heights, OH, 44137-3004",(216) 453-4550,Robert Williams,58.066,48.4,F,0,47.9,24.8,15.6,7.9,3.7,0,0,0,0,0,0,0,0,0,0,51.949,56.466,,,13253
13254,Akron Preparatory School,13254,Akron Preparatory School,Summit,Region 8,1200 E Market St Ste 3360,"Akron, OH, 44305-4018",(330) 247-6232,Donald L. Gordon Jr,57.89,48.2,F,0,48,24.5,18,6.1,3.4,0,0,0,0,0,0,0,0,0,0,67.042,74.535,,,13254
13255,Canton College Preparatory School,13255,Canton College Preparatory School,Stark,Region 9,101 Cleveland Ave NW,"Canton, OH, 44702-1707",(330) 455-0498,Darryl M. Lindsay,65.272,54.4,D,0,37.1,26.9,21.1,10.2,4.8,0,0,0,0,0,0,0,0,0,0,61.961,65.323,,,13255
13864,Cincinnati Technology Academy,13864,Cincinnati Technology Academy,Hamilton,Region 13,3800 Glenway Ave,"Cincinnati, OH, 45205-1436",(513) 471-7323,,50.297,41.9,F,0.5,56.4,24.8,16.8,1,0.5,0,0,0,0,0,0,0,0,0,0,50.302,40.131,,,13864
13892,Franklinton Preparatory Academy,13892,Franklinton Preparatory Academy,Franklin,Region 11,40 Chicago Ave,"Columbus, OH, 43222-1132",(614) 636-3721,Martin S. Griffith,40.5,33.8,F,12,54,25,7,1,1,0,0,0,0,0,0,0,0,0,0,55.821,76.5,,,13892
13967,Cincinnati Learning Schools,13967,Cincinnati Learning Schools,Hamilton,Region 13,5641 Belmont Ave,"Cincinnati, OH, 45224-3101",(513) 783-1025,Yolanda D. Cooper,52.813,44,F,0.4,52.7,26.2,15.6,4.3,0.8,0,0,0,0,0,0,0,0,0,0,44.2,62.076,,,13967
13994,"Albert Einstein Academy for Letters, Arts and Sciences-Ohio",123257,North Central Ohio ESC,Seneca,Region 3,3600 Crocker Rd,"Westlake, OH, 44145-6314",,,82.688,68.9,D,0,19.1,19.9,30.1,21.8,9.1,0,NC,NC,0,0,0,20,40,40,0,80.169,91.984,,,13994
13999,Rise & Shine Academy,123257,North Central Ohio ESC,Seneca,Region 1,3248 Warsaw St,"Toledo, OH, 43608-1852",(419) 244-9900,Tashlai McKinstry,80,66.7,D,3.7,23.5,14.8,19.8,16,22.2,0,0,0,0,0,0,0,0,0,0,57.368,65,,,13999
14061,Chapelside Cleveland Academy,14061,Chapelside Cleveland Academy,Cuyahoga,Region 3,3845 E 131st St,"Cleveland, OH, 44120-4661",(216) 283-6589,Anna M. Barrett,52.652,43.9,F,0,55.5,24.6,10.5,5.2,4.1,0,0,0,0,0,0,0,0,0,0,48.447,57.046,,,14061
14063,University Academy,14063,University Academy,Summit,Region 8,107 S Arlington St,"Akron, OH, 44306-1328",(330) 535-7728,Willie Banks,51.517,42.9,F,0.9,55.9,22.7,15.6,2.4,2.4,0,0,0,0,0,0,0,0,0,0,45.105,46.213,,,14063
14064,Winton Preparatory Academy,14064,Winton Preparatory Academy,Hamilton,Region 13,4750 Winton Rd,"Cincinnati, OH, 45232-1501",(513) 276-4166,Caroline A. Hill,44.991,37.5,F,0,68.8,18.7,7.5,4.1,0.9,0,0,0,0,0,0,0,0,0,0,52.895,63.309,,,14064
14065,Lincoln Park Academy,14065,Lincoln Park Academy,Cuyahoga,Region 3,3185 W 41st St,"Cleveland, OH, 44109-1275",(216) 263-7008,Alissa M. Clugh,60.395,50.3,D,0,45.6,23.4,17.6,10,3.3,0,0,0,0,0,0,0,0,0,0,43.937,51.25,,,14065
14066,Main Preparatory Academy,14066,Main Preparatory Academy,Summit,Region 8,1035 Clay St,"Akron, OH, 44301-1517",(234) 738-1925,Nikita M. Tidwell,66.163,55.1,D,0,32.6,31.4,25.6,5.8,4.7,0,0,0,0,0,0,0,0,0,0,53.373,NC,,,14066
14081,Insight School of Ohio,14081,Insight School of Ohio,Franklin,Region 11,2760 Airport Dr Ste 125,"Columbus, OH, 43219-2284",(614) 300-2766,,56.725,47.3,F,1.4,45,28.2,18.2,5.7,1.5,0,0,0,0,0,0,0,0,0,0,56.132,69.891,,,14081
14090,Berwyn East Academy,123257,North Central Ohio ESC,Seneca,Region 11,1850 Bostwick Rd,"Columbus, OH, 43227-3374",(614) 564-9548,Shannan J. Jones,51.149,42.6,F,0,53.4,30.4,11.5,2.7,2,0,0,0,0,0,0,0,0,0,0,56.614,85,,,14090
14091,Hope Learning Academy of Toledo,123257,North Central Ohio ESC,Seneca,Region 1,4234 Monroe St,"Toledo, OH, 43606-1938",,Justin P. Bryson,50.096,41.7,F,0,56.7,26.9,11.5,3.8,1,0,0,0,0,0,0,0,0,0,0,50.971,61.25,,,14091
14094,Lawrence County Academy,47910,Lawrence County ESC,Lawrence,Region 15,11627 State Route 243,"Chesapeake, OH, 45619-7962",(740) 867-6641,,40,33.3,F,0,81.5,7.4,11.1,0,0,0,0,0,0,0,0,0,0,0,0,48.182,51.93,,,14094
14121,Imagine Leadership Academy,123257,North Central Ohio ESC,Seneca,Region 8,2405 Romig Rd,"Akron, OH, 44320-3826",(330) 753-1000,Audrea M. Pettaway,70.875,59.1,D,0,28.3,29.2,23.8,13.8,5,0,0,0,0,0,0,0,0,0,0,57.965,66.923,,,14121
14139,Imagine Columbus Primary School,123257,North Central Ohio ESC,Seneca,Region 11,4656 Heaton Rd,"Columbus, OH, 43229-6612",(614) 433-7510,Melissa A. Hackett,72.375,60.3,D,0,31.9,19.4,31.3,10.6,6.9,0,0,0,0,0,0,0,0,0,0,59.017,59.875,,,14139
14147,East Preparatory Academy,14147,East Preparatory Academy,Cuyahoga,Region 3,4129 Superior Ave,"Cleveland, OH, 44103-1129",(216) 539-0595,Gretchen J. Beasley,62.393,52,D,0,41,25.9,21.6,8.5,3,0,0,0,0,0,0,0,0,0,0,55.556,66.768,,,14147
14148,Provost Academy Ohio,14148,Provost Academy Ohio,Franklin,Region 11,1335 Dublin Rd Ste 50A,"Columbus, OH, 43215-7037",(614) 866-7570,,NC,NC,NR,0,40,20,20,20,0,0,0,0,0,0,0,0,0,0,0,NC,NC,,,14148
14149,Dayton SMART Elementary School,14149,Dayton SMART Elementary School,Montgomery,Region 10,601 S Keowee St,"Dayton, OH, 45410-1168",(937) 222-2812,,63.711,53.1,D,0,40.2,23.7,27.8,3.1,5.2,0,0,0,0,0,0,0,0,0,0,57.5,84.5,,,14149
14187,East Academy,14187,East Academy,Cuyahoga,Region 3,15720 Kipling Ave,"Cleveland, OH, 44110-3105",(216) 383-1214,Nehemiah Thomas Jr,53.43,44.5,F,0.5,53.6,23.2,15.7,6.8,0.2,0,0,0,0,0,0,0,0,0,0,57,57.86,,,14187
14188,Discovery Academy,14188,Discovery Academy,Lucas,Region 1,2740 W Central Ave,"Toledo, OH, 43606-3452",(419) 214-3266,Noah C. Campbell,72.717,60.6,D,0,31.1,21.6,25.2,13.2,9,0,0,0,0,0,0,0,0,0,0,55.746,58.51,,,14188
14189,West Park Academy,14189,West Park Academy,Cuyahoga,Region 3,12913 Bennington Ave,"Cleveland, OH, 44135-3761",(216) 251-5450,Michael F. Jaissle,57.098,47.6,F,0,49.3,24.3,16.1,7.1,3.2,0,0,0,0,0,0,0,0,0,0,46.817,53.502,,,14189
14194,Watkins Academy,14194,Watkins Academy,Montgomery,Region 10,4401 Dayton Liberty Rd,"Dayton, OH, 45417-5903",(937) 220-9100,Amy L. Smith,NC,NC,NR,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,46.098,85,,,14194
14467,United Preparatory Academy,14467,United Preparatory Academy,Franklin,Region 11,617 W State St,"Columbus, OH, 43215-1310",,Ben R. Pacht,97.051,80.9,B,0,5.1,16.7,24.4,34.6,19.2,0,0,0,0,0,0,0,0,0,0,NC,NC,,,14467
14825,Buckeye Preparatory Academy,14825,Buckeye Preparatory Academy,Franklin,Region 11,1414 Gault St,"Columbus, OH, 43205-2933",(614) 300-3685,Jul'Yanna M. Collier,42.841,35.7,F,0,72.2,17,9.7,0.6,0.6,0,0,0,0,0,0,0,0,0,0,43.313,53.12,,,14825
14830,Utica Shale Academy of Ohio,47779,Jefferson County ESC,Jefferson,Region 9,38095 State Route 39,"Salineville, OH, 43945-9726",(330) 420-5353,,55.319,46.1,F,0,48.9,27.7,19.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,51.429,62.083,,,14830
14858,REACH Academy,14858,REACH Academy,Lucas,Region 1,2014 Consaul St,"Toledo, OH, 43605-1412",(419) 691-4876,Dawn M. Milner,56.263,46.9,F,0,51.6,22.5,15.6,7.3,3.1,0,0,0,0,0,0,0,0,0,0,49.815,60.723,,,14858
14864,Toledo SMART Elementary School,14864,Toledo SMART Elementary School,Lucas,Region 1,1850 Airport Hwy,"Toledo, OH, 43609-2069",(419) 214-3290,Jessica Molina,57.973,48.3,F,0,41.9,33.8,16.2,8.1,0,0,0,0,0,0,0,0,0,0,0,30,NC,,,14864
14904,T2 Honors Academy,14904,T2 Honors Academy,Cuyahoga,Region 3,18450 S Miles Rd,"Warrensville Heights, OH, 44128-4236",(216) 510-5458,,50.564,42.1,F,0.5,53.8,29.2,11.8,4.6,0,0,0,0,0,0,0,0,0,0,0,50.914,69.494,,,14904
14912,Norwood Conversion Community School,44578,Norwood City,Hamilton,Region 13,2132 Williams Ave,"Norwood, OH, 45212-3806",(513) 924-2702,,52.5,43.8,F,0,58.3,20.8,12.5,0,8.3,0,NC,NC,0,0,0,0,0,100,0,NC,77.5,,,14912
14913,Lakeshore Intergenerational School,43786,Cleveland Municipal,Cuyahoga,Region 3,18025 Marcella Rd,"Cleveland, OH, 44119-2615",(216) 586-3872,Robin A. Bartley,90.385,75.3,C,0,10.6,18.3,32.7,26,12.5,0,0,0,0,0,0,0,0,0,0,79.583,NC,,,14913
14927,Steel Academy,14927,Steel Academy,Summit,Region 8,1570 Creighton Ave,"Akron, OH, 44310-2656",(330) 633-1383,,54.091,45.1,F,0.8,53,21.2,20.5,4.5,0,0,0,0,0,0,0,0,0,0,0,NC,63.526,,,14927
14932,Cincinnati Generation Academy,14932,Cincinnati Generation Academy,Hamilton,Region 13,"455 Sherman St., Suite 120","Denver, CO, 80203-0000",(513) 389-0968,Danielle M. Bateman,60.079,50.1,D,0,47.2,20.5,22,7.1,3.1,0,0,0,0,0,0,0,0,0,0,41.847,56.301,,,14932
15234,Zenith Academy West,15234,Zenith Academy West,Franklin,Region 11,3385 South Blvd,"Columbus, OH, 43204-1213",(614) 272-6300,Tina M. Bennett,54.725,45.6,F,0,53.1,22.7,15,8.4,0.7,0,0,0,0,0,0,0,0,0,0,54.293,NC,,,15234
15236,Clark Preparatory Academy,15236,Clark Preparatory Academy,Clark,Region 10,501 S Wittenberg Ave,"Springfield, OH, 45506-2101",(937) 504-1175,STEFANIE P. Page,49.155,41,F,0,63.4,17.6,14.1,4.2,0.7,0,0,0,0,0,0,0,0,0,0,48.056,NC,,,15236
15238,Foxfire East Academy,47308,Rolling Hills Local,Guernsey,Region 12,60901 Beech Grove Ln,"Cambridge, OH, 43725-8909",(740) 432-8170,Paul E. Arick,48.889,40.7,F,0,57.8,26.7,15.6,0,0,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15238
15239,Stonebrook Montessori,43786,Cleveland Municipal,Cuyahoga,Region 3,975 East Blvd,"Cleveland, OH, 44108-2970",,Jacqueline E. Miller,52.308,43.6,F,0,57.7,19.2,19.2,3.8,0,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15239
15241,Ohio Valley Energy Technology Academy,47787,Buckeye Local,Jefferson,Region 12,10692 State Route 150,"Rayland, OH, 43943-7847",(740) 769-7395,,54,45,F,8.6,42.9,20,22.9,5.7,0,0,0,0,0,0,0,0,0,0,0,48.596,NC,,,15241
15261,Citizens Academy Southeast,43786,Cleveland Municipal,Cuyahoga,Region 3,17900 Harvard Ave,"Cleveland, OH, 44128-1736",(216) 586-3887,Lachelle M. Dixon,78.889,65.7,D,0,20.8,23.6,33.3,15.3,6.9,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15261
15709,Beacon Academy,15709,Beacon Academy,Stark,Region 9,1379 Garfield Ave SW,"Canton, OH, 44706-5200",(330) 941-5852,,44.762,37.3,F,0,70.3,16.1,9.9,2.9,0.7,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15709
15710,Bridge Gate Community School,15710,Bridge Gate Community School,Franklin,Region 11,4060 Sullivant Ave,"Columbus, OH, 43228-5102",(614) 501-3820,Brian W. Collier,38.511,32.1,F,0,80.9,12.8,4.3,2.1,0,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15710
15713,East Branch Preparatory AcademydbaWright Preparatory Academy,15713,East Branch Preparatory AcademydbaWright Preparatory Academy,Stark,Region 9,1500 Superior Ave NE,"Canton, OH, 44705-1956",(234) 207-5455,Kenneth A. Debos,45.725,38.1,F,0,63.8,25.4,7.2,2.2,1.4,0,0,0,0,0,0,0,0,0,0,NC,NC,,,15713
